Albertus Magnus,2798,2014-15,Kelvin Jones,0-0,.000,""
George Mason,248,2009-10,Fred Chao,8-19,.296,""
George Mason,248,2008-09,Fred Chao,14-16,.467,""
George Mason,248,2007-08,Fred Chao,20-8,.714,""
George Mason,248,2006-07,Fred Chao,12-10,.545,""
George Mason,248,2005-06,Fred Chao,22-6,.786,""
George Mason,248,2004-05,Fred Chao,19-10,.655,""
George Mason,248,2003-04,Fred Chao,7-18,.280,""
George Mason,248,2002-03,Fred Chao,16-10,.615,""
George Mason,248,2001-02,Fred Chao,17-9,.654,""
George Mason,248,2000-01,Fred Chao,20-7,.741,""
George Mason,248,1999-00,Fred Chao,9-16,.360,""
George Mason,248,1998-99,Fred Chao,8-13,.381,""
George Mason,248,1997-98,"Ron Shayka(10-12)
               
               -
               Uvaldo Acosta(10-12)",10-12,.455,""
George Mason,248,1996-97,Uvaldo Acosta,11-13,.458,""
George Mason,248,1995-96,Ron Shayka,11-18,.379,""
George Mason,248,1994-95,Ron Shayka,22-9,.710,""
George Mason,248,1993-94,Ron Shayka,18-17,.514,""
George Mason,248,1992-93,Ron Shayka,19-15,.559,""
George Mason,248,1991-92,Ron Shayka,14-15,.483,""
George Mason,248,1990-91,Ron Shayka,18-14,.562,""
George Mason,248,1989-90,Wayne Stalick,22-20,.524,""
George Mason,248,1988-89,Wayne Stalick,14-17,.452,""
George Mason,248,1987-88,Wayne Stalick,32-13,.711,""
George Mason,248,1986-87,Wayne Stalick,37-5,.881,""
George Mason,248,1985-86,Ron Shayka,27-5,.844,""
George Mason,248,1984-85,Wayne Stalick,28-7,.800,""
George Mason,248,1983-84,Wayne Stalick,29-4,.879,""
George Mason,248,1982-83,Wayne Stalick,31-8-2,.780,""
George Mason,248,1981-82,Wayne Stalick,32-16-1,.663,""
George Mason,248,1980-81,Wayne Stalick,25-21-2,.542,""
George Mason,248,1979-80,Wayne Stalick,30-14-2,.674,""
George Mason,248,1978-79,Wayne Stalick,35-9-1,.789,""
George Mason,248,1977-78,Wayne Stalick,23-12-1,.653,""
George Mason,248,1976-77,Wayne Stalick,33-14-1,.698,""
George Mason,248,1975-76,Wayne Stalick,18-22-1,.451,""
George Mason,248,1974-75,Wayne Stalick,18-8,.692,First Season of Competition
Grand Canyon,1104,2014-15,Jeremy Price,0-0,.000,""
Grand Canyon,1104,2013-14,Jeremy Price,14-18,.438,""
Grand Canyon,1104,2012-13,Jeremy Price,17-15,.531,""
Grand Canyon,1104,2011-12,Jeremy Price,15-17,.469,""
Grand Canyon,1104,2010-11,Jeremy Price,8-24,.250,""
Grand Canyon,1104,2009-10,Chad Speer,14-26,.350,""
Grand Canyon,1104,2008-09,Chad Speer,4-25,.138,""
Harvard,275,2014-15,Brian Baise,0-0,.000,""
Harvard,275,2013-14,Brian Baise,15-8,.652,""
Harvard,275,2012-13,Brian Baise,18-9,.667,""
Harvard,275,2011-12,Brian Baise,18-6,.750,""
Harvard,275,2010-11,Brian Baise,9-13,.409,""
Harvard,275,2009-10,Brian Baise,5-16,.238,""
Harvard,275,2008-09,Brian Baise,11-8,.579,""
Harvard,275,2007-08,Jen Weise,9-10,.474,""
Harvard,275,2006-07,Chris Ridolfi,11-6,.647,""
Harvard,275,2005-06,Chris Ridolfi,9-12,.429,""
Harvard,275,2004-05,Chris Ridolfi,13-6,.684,""
Harvard,275,2003-04,Rob Keller,10-6,.625,""
Harvard,275,2002-03,Rob Keller,10-6,.625,""
Harvard,275,2001-02,Tom Wilson (3),8-13,.381,""
Harvard,275,2000-01,Tom Wilson (3),10-9,.526,""
Harvard,275,1999-00,Tom Wilson (3),16-8,.667,""
Harvard,275,1998-99,Tom Wilson (3),15-11,.577,""
Harvard,275,1997-98,Ishan Gurdal,15-15,.500,""
Harvard,275,1996-97,Ishan Gurdal,17-14,.548,""
Harvard,275,1995-96,Ishan Gurdal,6-17,.261,""
Harvard,275,1994-95,Ishan Gurdal,18-15,.545,""
Harvard,275,1993-94,Ishan Gurdal,14-9,.609,""
Harvard,275,1992-93,Ishan Gurdal,26-2,.929,""
Harvard,275,1991-92,Ishan Gurdal,22-9,.710,""
Harvard,275,1990-91,Ishan Gurdal,10-8,.556,""
Harvard,275,1989-90,Ishan Gurdal,10-15,.400,""
Harvard,275,1988-89,Ishan Gurdal,7-11,.389,""
Harvard,275,1987-88,Ishan Gurdal,5-10,.333,""
Harvard,275,1986-87,Ishan Gurdal,6-10,.375,""
Harvard,275,1985-86,Ishan Gurdal,11-12,.478,""
Harvard,275,1984-85,Ishan Gurdal,13-7,.650,""
Harvard,275,1983-84,Ishan Gurdal,16-7-1,.688,""
Harvard,275,1982-83,Ishan Gurdal,16-1-2,.895,""
Harvard,275,1981-82,Roger Martin,17-6,.739,""
Harvard,275,1980-81,Roger Martin,14-7-1,.659,""
Hawaii,277,2014-15,Charlie Wade,0-0,.000,""
Hawaii,277,2013-14,Charlie Wade,15-12,.556,""
Hawaii,277,2012-13,Charlie Wade,11-17,.393,""
Hawaii,277,2011-12,Charlie Wade,7-20,.259,""
Hawaii,277,2010-11,Charlie Wade,15-13,.536,""
Hawaii,277,2009-10,Charlie Wade,19-10,.655,""
Hawaii,277,2008-09,Mike Wilton,9-18,.333,""
Hawaii,277,2007-08,Mike Wilton,11-16,.407,""
Hawaii,277,2006-07,Mike Wilton,13-14,.481,""
Hawaii,277,2005-06,Mike Wilton,23-5,.821,""
Hawaii,277,2004-05,Mike Wilton,19-9,.679,""
Hawaii,277,2003-04,Mike Wilton,17-12,.586,""
Hawaii,277,2002-03,Mike Wilton,24-6,.800,""
Hawaii,277,2001-02,Mike Wilton,24-8,.750,Championship Vacated
Hawaii,277,2000-01,Mike Wilton,19-7,.731,""
Hawaii,277,1999-00,Mike Wilton,19-10,.655,""
Hawaii,277,1998-99,Mike Wilton,19-10,.655,""
Hawaii,277,1997-98,Mike Wilton,23-6,.793,""
Hawaii,277,1996-97,Mike Wilton,18-11,.621,""
Hawaii,277,1995-96,Mike Wilton,27-3,.900,National Runner-Up
Hawaii,277,1994-95,Mike Wilton,19-8,.704,""
Hawaii,277,1993-94,Mike Wilton,14-14,.500,""
Hawaii,277,1992-93,Mike Wilton,18-10,.643,""
Hawaii,277,1991-92,Alan Rosehill,13-14,.481,""
Hawaii,277,1990-91,Alan Rosehill,7-17,.292,""
Hawaii,277,1989-90,Alan Rosehill,18-9,.667,""
Hawaii,277,1988-89,Alan Rosehill,22-7,.759,""
Hawaii,277,1987-88,Alan Rosehill,25-5,.833,""
Hawaii,277,1986-87,Alan Rosehill,8-10,.444,""
Hawaii,277,1985-86,Alan Rosehill,15-6,.714,""
Hawaii,277,1984-85,"Dave Shoji(14-11)
               
               -
               Jim Smoot(14-11)",14-11,.560,""
Hawaii,277,1983-84,Dave Shoji,11-9,.550,""
Hawaii,277,1982-83,Dave Shoji,12-7,.632,""
Hawaii,277,1981-82,Dave Shoji,14-8,.636,""
Hawaii,277,1980-81,Dave Shoji,12-9,.571,""
Hawaii,277,1979-80,Dave Shoji,13-2,.867,""
Hawaii,277,1978-79,Dave Shoji,5-2,.714,First Season of Competition
Hilbert,8398,2014-15,Chris Krueger,0-0,.000,""
Hilbert,8398,2013-14,William Schultz,9-25,.265,""
Hilbert,8398,2012-13,William Schultz,6-21,.222,""
Hilbert,8398,2011-12,William Schultz,6-21,.222,""
Hilbert,8398,2010-11,William Schultz,1-24,.040,""
Hilbert,8398,2009-10,Andrew Walker,2-18,.100,""
Hilbert,8398,2008-09,Andrew Walker,3-17,.150,""
Hilbert,8398,2007-08,Andrew Walker,1-15,.062,""
Holy Names,30175,2014-15,Ali Oliver,0-0,.000,""
Holy Names,30175,2013-14,Dwight Combs,2-9,.182,""
Holy Names,30175,2012-13,Dwight Combs,0-8,.000,First year as varsity program
Hunter,292,2014-15,Ray Bello,0-0,.000,""
Hunter,292,2013-14,Ray Bello,17-15,.531,""
Hunter,292,2012-13,Ray Bello,14-15,.483,""
Hunter,292,2011-12,Ray Bello,26-9,.743,""
Hunter,292,2010-11,Ray Bello,19-17,.528,""
Hunter,292,2009-10,Ray Bello,26-11,.703,""
Hunter,292,2008-09,Ray Bello,24-17,.585,""
Hunter,292,2007-08,Ray Bello,32-4,.889,""
Hunter,292,2006-07,Ray Bello,24-13,.649,""
Hunter,292,2005-06,Ray Bello,17-13,.567,""
Hunter,292,2004-05,Ray Bello,0-0,.000,""
Hunter,292,2003-04,Ray Bello,0-0,.000,""
IPFW,308,2014-15,Arnie Ball,0-0,.000,""
IPFW,308,2013-14,Arnie Ball,21-7,.750,""
IPFW,308,2012-13,Arnie Ball,13-13,.500,""
IPFW,308,2011-12,Arnie Ball,13-15,.464,""
IPFW,308,2010-11,Arnie Ball,16-12,.571,""
IPFW,308,2009-10,Arnie Ball,12-17,.414,""
IPFW,308,2008-09,Arnie Ball,12-15,.444,""
IPFW,308,2007-08,Arnie Ball,12-15,.444,""
IPFW,308,2006-07,Arnie Ball,23-8,.742,National Runner-Up
IPFW,308,2005-06,Arnie Ball,23-7,.767,""
IPFW,308,2004-05,Arnie Ball,13-17,.433,""
IPFW,308,2003-04,Arnie Ball,14-11,.560,""
IPFW,308,2002-03,Arnie Ball,15-10,.600,""
IPFW,308,2001-02,Arnie Ball,8-16,.333,""
IPFW,308,2000-01,Arnie Ball,9-15,.375,""
IPFW,308,1999-00,Arnie Ball,21-8,.724,""
IPFW,308,1998-99,Arnie Ball,23-4,.852,""
IPFW,308,1997-98,Arnie Ball,17-5,.773,""
IPFW,308,1996-97,Arnie Ball,17-9,.654,""
IPFW,308,1995-96,Arnie Ball,10-15,.400,""
IPFW,308,1994-95,Arnie Ball,13-19,.406,""
IPFW,308,1993-94,Arnie Ball,20-8,.714,""
IPFW,308,1992-93,Arnie Ball,23-7,.767,""
IPFW,308,1991-92,Arnie Ball,27-9,.750,""
IPFW,308,1990-91,Arnie Ball,19-9,.679,""
IPFW,308,1989-90,Arnie Ball,16-15,.516,""
IPFW,308,1988-89,Arnie Ball,21-9,.700,""
IPFW,308,1987-88,Arnie Ball,16-16,.500,""
IPFW,308,1986-87,Arnie Ball,15-14,.517,""
IPFW,308,1985-86,Arnie Ball,15-12,.556,""
IPFW,308,1984-85,Arnie Ball,22-12,.647,""
IPFW,308,1983-84,Arnie Ball,21-13,.618,""
IPFW,308,1982-83,Arnie Ball,9-14,.391,""
IPFW,308,1981-82,Arnie Ball,13-12,.520,""
IPFW,308,1980-81,Arnie Ball,14-20,.412,""
John Jay,321,2014-15,Eder Mathelier,0-0,.000,""
John Jay,321,2013-14,Andrew McLeavey,7-15,.318,""
John Jay,321,2012-13,Andrew McLeavey,7-12,.368,""
John Jay,321,2011-12,Brittany Fout,4-17,.190,First Season of Competition
Johnson & Wales (RI),22626,2014-15,Scott Reslow,0-0,.000,""
Johnson & Wales (RI),22626,2013-14,Scott Reslow,18-11,.621,""
Johnson & Wales (RI),22626,2012-13,Scott Reslow,13-19,.406,""
Johnson & Wales (RI),22626,2011-12,Scott Reslow,17-17,.500,""
Johnson & Wales (RI),22626,2010-11,Scott Reslow,8-15,.348,""
Johnson & Wales (RI),22626,2009-10,Scott Reslow,8-20,.286,""
Johnson & Wales (RI),22626,2008-09,Scott Reslow,7-17,.292,""
Johnson & Wales (RI),22626,2007-08,Tom Olson,0-0,.000,""
Johnson & Wales (RI),22626,2006-07,Tom Olson,0-0,.000,""
Johnson & Wales (RI),22626,2005-06,Tom Olson,0-0,.000,""
Juniata,325,2014-15,Pat Shawaryn,0-0,.000,""
Juniata,325,2013-14,"Pat Shawaryn(13-2)
               
               -
               Kevin Moore (2)(16-3)",29-5,.853,"Coached the last 15 matches of the season
               
               --"
Juniata,325,2012-13,Kevin Moore (2),24-12,.667,""
Juniata,325,2011-12,Kevin Moore (2),28-11,.718,""
Juniata,325,2010-11,Kevin Moore (2),18-12,.600,""
Juniata,325,2009-10,Jeremy Price,9-13,.409,""
Juniata,325,2008-09,Jeremy Price,18-8,.692,""
Juniata,325,2007-08,Jeremy Price,10-15,.400,""
Juniata,325,2006-07,Jeremy Price,17-19,.472,""
Juniata,325,2005-06,Ken Shibuya,14-13,.519,""
Juniata,325,2004-05,Ken Shibuya,20-8,.714,""
Juniata,325,2003-04,Ken Shibuya,18-7,.720,""
Juniata,325,2002-03,Ken Shibuya,17-19,.472,""
Juniata,325,2001-02,Ryan Patton,9-14,.391,""
Juniata,325,2000-01,Ryan Patton,13-13,.500,""
Juniata,325,1999-00,Ryan Patton,11-15,.423,""
Juniata,325,1998-99,Ryan Patton,14-13,.519,""
Juniata,325,1997-98,Ryan Patton,13-16,.448,""
Juniata,325,1996-97,Ryan Patton,20-10,.667,""
Juniata,325,1995-96,Dennis Hohenshelt,18-7,.720,""
Juniata,325,1994-95,Larry Bock,11-17,.393,""
Juniata,325,1993-94,Larry Bock,14-17,.452,""
Juniata,325,1992-93,Larry Bock,21-17,.553,""
Juniata,325,1991-92,Larry Bock,16-11,.593,""
Juniata,325,1990-91,Larry Bock,16-17,.485,""
Juniata,325,1989-90,Larry Bock,22-12-4,.632,First Season of Competition
Kean,329,2014-15,Charlie Ginex,0-0,.000,""
Kean,329,2013-14,Charlie Ginex,26-8,.765,""
Kean,329,2012-13,Don Perkins,26-8,.765,""
Kean,329,2011-12,Don Perkins,25-11,.694,""
Kean,329,2010-11,Don Perkins,11-23,.324,First Season of Varsity Competition
Keuka,1159,2014-15,Ben Guiliano,0-0,.000,""
Keuka,1159,2013-14,Ben Guiliano,9-15,.375,""
Keuka,1159,2012-13,Ben Guiliano,12-17,.414,First year as varsity program
King (TN),30051,2014-15,Ryan Booher,0-0,.000,""
King (TN),30051,2013-14,Ryan Booher,9-18,.333,""
King (TN),30051,2012-13,Ryan Booher,10-18,.357,""
King (TN),30051,2011-12,Ryan Booher,10-20,.333,""
King (TN),30051,2010-11,Ryan Booher,11-9,.550,""
King (TN),30051,2009-10,Ryan Booher,11-2,.846,""
Lakeland,1164,2014-15,Chris Brandt,0-0,.000,""
Lakeland,1164,2013-14,Chris Brandt,21-8,.724,First year as varsity program
Lancaster Bible,30085,2014-15,Jade Brubaker,0-0,.000,""
Lancaster Bible,30085,2013-14,Jade Brubaker,7-19,.269,""
Lancaster Bible,30085,2012-13,Evelyn Long,16-16,.500,""
Lancaster Bible,30085,2011-12,Evelyn Long,6-17,.261,""
Lancaster Bible,30085,2010-11,Ben Bewley,2-21,.087,""
Lancaster Bible,30085,2009-10,Ben Bewley,8-14,.364,""
Lancaster Bible,30085,2008-09,Wally Kappeler,7-16,.304,""
Lancaster Bible,30085,2007-08,Reggie Chapple,8-11,.421,""
Lancaster Bible,30085,2006-07,Shawn Fleetman,6-6,.500,""
Lancaster Bible,30085,2005-06,Jack Srock,4-7,.364,""
Lancaster Bible,30085,2004-05,D.A. Nichols,6-11,.353,""
Lancaster Bible,30085,2003-04,D.A. Nichols,13-3,.812,First Season as varsity sport
Lasell,8486,2014-15,Tom Olson,0-0,.000,""
Lasell,8486,2013-14,Tom Olson,20-11,.645,""
Lasell,8486,2012-13,Tom Olson,13-15,.464,""
Lasell,8486,2011-12,Tom Olson,10-15,.400,""
Lasell,8486,2010-11,Tom Olson,22-16,.579,""
Lasell,8486,2009-10,Jonah Mytro,18-10,.643,""
Lasell,8486,2008-09,Jonah Mytro,20-10,.667,""
Lasell,8486,2007-08,Jonah Mytro,13-18,.419,""
Lasell,8486,2006-07,Jonah Mytro,13-17,.433,""
Lasell,8486,2005-06,Jonah Mytro,16-12,.571,""
Lasell,8486,2004-05,Jonah Mytro,2-17,.105,""
Lasell,8486,2003-04,Mike Starr,0-0,.000,""
Lasell,8486,2002-03,Scott Abbotts,0-0,.000,""
Lees-McRae,13302,2014-15,Dave Schmidlin,0-0,.000,""
Lees-McRae,13302,2013-14,Dave Schmidlin,12-16,.429,""
Lees-McRae,13302,2012-13,James Goodrige,7-3,.700,""
Lees-McRae,13302,2011-12,James Goodrige,11-10,.524,""
Lees-McRae,13302,2010-11,James Goodrige,16-10,.615,""
Lees-McRae,13302,2009-10,Jamie Petrik,8-11,.421,""
Lees-McRae,13302,2008-09,Jamie Petrik,19-5,.792,""
Lees-McRae,13302,2007-08,Jamie Petrik,6-15,.286,""
Lees-McRae,13302,2006-07,Jamie Petrik,5-7,.417,""
Lees-McRae,13302,2005-06,Jamie Petrik,14-3,.824,""
Lehman,279,2014-15,Elvis Rodriguez,0-0,.000,""
Lehman,279,2013-14,Elvis Rodriguez,9-18,.333,""
Lehman,279,2012-13,Elvis Rodriguez,13-16,.448,""
Lehman,279,2011-12,Wolfgang Lucena,14-13,.519,""
Lehman,279,2010-11,Wolfgang Lucena,16-11,.593,""
Lehman,279,2009-10,Wolfgang Lucena,15-12,.556,""
Lesley ,24317,2014-15,Doug Porrell,0-0,.000,""
Lesley ,24317,2013-14,Doug Porrell,0-18,.000,""
Lesley ,24317,2012-13,Lok-Tin Yao,0-19,.000,""
Lesley ,24317,2011-12,Lok-Tin Yao,2-16,.111,""
Lesley ,24317,2010-11,Jeffrey Costa,3-23,.115,""
Lesley ,24317,2009-10,Joshua Fay,6-18,.250,""
Lesley ,24317,2008-09,Elizabeth Morris,3-19,.136,""
Lesley ,24317,2007-08,Elizabeth Morris,2-17,.105,""
Lewis,354,2014-15,Dan Friend,0-0,.000,""
Lewis,354,2013-14,Dan Friend,23-8,.742,""
Lewis,354,2012-13,Dan Friend,20-10,.667,""
Lewis,354,2011-12,Dan Friend,26-7,.788,""
Lewis,354,2010-11,Dan Friend,20-11,.645,""
Lewis,354,2009-10,Dan Friend,19-10,.655,""
Lewis,354,2008-09,Dan Friend,21-8,.724,""
Lewis,354,2007-08,Dan Friend,21-10,.677,""
Lewis,354,2006-07,Dan Friend,17-14,.548,""
Lewis,354,2005-06,Dan Friend,10-18,.357,""
Lewis,354,2004-05,Dan Friend,17-14,.548,""
Lewis,354,2003-04,Dave Deuser,19-14,.576,""
Lewis,354,2002-03,Dave Deuser,27-5,.844,Record does not reflect regular-season forfeits (self-imposed).
Lewis,354,2001-02,Dave Deuser,21-10,.677,Record does not reflect regular-season forfeits (self-imposed).
Lewis,354,2000-01,Dave Deuser,24-6,.800,Record does not reflect regular-season forfeits (self-imposed).
Lewis,354,1999-00,Dave Deuser,21-11,.656,""
Lewis,354,1998-99,Dave Deuser,23-8,.742,""
Lewis,354,1997-98,Dave Deuser,25-9,.735,""
Lewis,354,1996-97,Dave Deuser,25-10,.714,""
Lewis,354,1995-96,Dave Deuser,31-5,.861,""
Lewis,354,1994-95,Dave Deuser,28-12,.700,""
Lewis,354,1993-94,Dave Deuser,20-12,.625,First Season of Competition
Limestone,1174,2014-15,Brandon Skweres,0-0,.000,""
Limestone,1174,2013-14,Brandon Skweres,16-12,.571,""
Limestone,1174,2012-13,Rick Banis,15-14,.517,""
Limestone,1174,2011-12,Rick Banis,14-11,.560,""
Limestone,1174,2010-11,Rick Banis,15-8,.652,""
Limestone,1174,2009-10,Tim Loesch,12-10,.545,First Season of Competition
Lindenwood (MO),30136,2014-15,Kristofer Dorn,0-0,.000,""
Lindenwood (MO),30136,2013-14,Kristofer Dorn,19-12,.613,""
Lindenwood (MO),30136,2012-13,Ron Young,19-12,.613,""
Lindenwood (MO),30136,2011-12,Ron Young,19-13,.594,""
Lindenwood (MO),30136,2010-11,Ron Young,24-10,.706,""
Lindenwood (MO),30136,2009-10,Ron Young,21-13,.618,""
Lindenwood (MO),30136,2008-09,Ron Young,37-3,.925,""
Lindenwood (MO),30136,2007-08,Ron Young,25-10,.714,""
Lindenwood (MO),30136,2006-07,Ron Young,25-8,.758,""
Lindenwood (MO),30136,2005-06,Ron Young,36-4,.900,""
Lindenwood (MO),30136,2004-05,Ron Young,24-11,.686,""
Lindenwood (MO),30136,2003-04,Ron Young,25-8,.758,""
Lindenwood (MO),30136,2002-03,Ron Young,27-9,.750,""
Lindenwood (MO),30136,2001-02,Ron Young,30-5,.857,""
Lindenwood (MO),30136,2000-01,Ron Young,29-7,.806,""
Lindenwood (MO),30136,1999-00,Mike Gardner,21-7,.750,""
Long Beach St.,99,2014-15,Alan Knipe,0-0,.000,""
Long Beach St.,99,2013-14,Alan Knipe,18-10,.643,""
Long Beach St.,99,2012-13,Alan Knipe,24-8,.750,""
Long Beach St.,99,2011-12,Andy Read,15-15,.500,Interim Head Coach
Long Beach St.,99,2010-11,Andy Read,15-14,.517,Interim Head Coach
Long Beach St.,99,2009-10,Andy Read,12-17,.414,Interim Head Coach
Long Beach St.,99,2008-09,Alan Knipe,14-14,.500,""
Long Beach St.,99,2007-08,Alan Knipe,23-7,.767,""
Long Beach St.,99,2006-07,Alan Knipe,11-17,.393,""
Long Beach St.,99,2005-06,Alan Knipe,23-10,.697,""
Long Beach St.,99,2004-05,Alan Knipe,22-10,.688,""
Long Beach St.,99,2003-04,Alan Knipe,28-7,.800,National Runner-Up
Long Beach St.,99,2002-03,Alan Knipe,17-13,.567,""
Long Beach St.,99,2001-02,Alan Knipe,13-18,.419,""
Long Beach St.,99,2000-01,Alan Knipe,18-7,.720,""
Long Beach St.,99,1999-00,Ray Ratelle,23-5,.821,""
Long Beach St.,99,1998-99,Ray Ratelle,22-4,.846,""
Long Beach St.,99,1997-98,Ray Ratelle,22-7,.759,""
Long Beach St.,99,1996-97,Ray Ratelle,19-10,.655,""
Long Beach St.,99,1995-96,Ray Ratelle,21-6,.778,""
Long Beach St.,99,1994-95,Ray Ratelle,18-9,.667,""
Long Beach St.,99,1993-94,Ray Ratelle,13-15,.464,""
