Albertus Magnus,2798,2014-15,Kelvin Jones,0-0,.000,""
Long Beach St.,99,1992-93,Ray Ratelle,18-13,.581,""
Long Beach St.,99,1991-92,Ray Ratelle,27-4,.871,""
Long Beach St.,99,1990-91,Ray Ratelle,31-4,.886,National Champion
Long Beach St.,99,1989-90,Ray Ratelle,28-7,.800,National Runner-Up
Long Beach St.,99,1988-89,Ray Ratelle,22-9,.710,""
Long Beach St.,99,1987-88,Ray Ratelle,20-14,.588,""
Long Beach St.,99,1986-87,Ray Ratelle,18-15,.545,""
Long Beach St.,99,1985-86,Ray Ratelle,19-15,.559,""
Long Beach St.,99,1984-85,Ray Ratelle,14-19,.424,""
Long Beach St.,99,1983-84,Ray Ratelle,15-10,.600,""
Long Beach St.,99,1982-83,Ray Ratelle,20-9,.690,""
Long Beach St.,99,1981-82,Ray Ratelle,15-15,.500,""
Long Beach St.,99,1980-81,Don Paris,15-13,.536,""
Long Beach St.,99,1979-80,Dick Montgomery,21-7,.750,""
Long Beach St.,99,1978-79,Dick Montgomery,14-9,.609,""
Long Beach St.,99,1977-78,Dick Montgomery,13-6,.684,""
Long Beach St.,99,1976-77,Dick Montgomery,4-10,.286,""
Long Beach St.,99,1975-76,Miles Pabst,5-7,.417,""
Long Beach St.,99,1974-75,Miles Pabst,2-10,.167,""
Long Beach St.,99,1973-74,Randy Sandefur,3-10,.231,""
Long Beach St.,99,1972-73,Randy Sandefur,15-3,.833,National Runner-Up
Long Beach St.,99,1971-72,Randy Sandefur,6-8,.429,""
Long Beach St.,99,1970-71,Randy Sandefur,5-4,.556,""
Long Beach St.,99,1969-70,Randy Sandefur,6-4,.600,First Season of Competition/National Runner-Up
Loras,364,2014-15,Jeremy Thornburg,0-0,.000,""
Loyola Chicago,371,2014-15,Shane Davis,0-0,.000,""
Loyola Chicago,371,2013-14,Shane Davis,29-1,.967,National Champion
Loyola Chicago,371,2012-13,Shane Davis,22-10,.688,""
Loyola Chicago,371,2011-12,Shane Davis,19-12,.613,""
Loyola Chicago,371,2010-11,Shane Davis,21-8,.724,""
Loyola Chicago,371,2009-10,Shane Davis,20-6,.769,""
Loyola Chicago,371,2008-09,Shane Davis,17-10,.630,""
Loyola Chicago,371,2007-08,Shane Davis,17-14,.548,""
Loyola Chicago,371,2006-07,Shane Davis,23-7,.767,""
Loyola Chicago,371,2005-06,Shane Davis,23-7,.767,""
Loyola Chicago,371,2004-05,Shane Davis,26-3,.897,""
Loyola Chicago,371,2003-04,Shane Davis,19-8,.704,""
Loyola Chicago,371,2002-03,Tim O'Brien,19-8,.704,""
Loyola Chicago,371,2001-02,Gordon Mayforth,24-6,.800,""
Loyola Chicago,371,2000-01,Gordon Mayforth,19-10,.655,""
Loyola Chicago,371,1999-00,Gordon Mayforth,16-12,.571,""
Loyola Chicago,371,1998-99,Gordon Mayforth,19-9,.679,""
Loyola Chicago,371,1997-98,Gordon Mayforth,24-8,.750,""
Loyola Chicago,371,1996-97,Gordon Mayforth,18-13,.581,""
Loyola Chicago,371,1995-96,Gordon Mayforth,14-14,.500,First Season of Competition
Loyola Marymount,370,1999-00,Rick McLaughlin,0-0,.000,Program Dropped
Loyola Marymount,370,1998-99,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1997-98,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1996-97,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1995-96,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1994-95,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1993-94,Rick McLaughlin,0-0,.000,""
Loyola Marymount,370,1992-93,Rick McLaughlin,0-0,.000,""
Marymount (VA),394,2014-15,Hudson Bates,0-0,.000,""
Marymount (VA),394,2013-14,Hudson Bates,9-20,.310,First year of varsity competition
McKendree,30138,2014-15,Nickie Sanlin,0-0,.000,""
McKendree,30138,2013-14,Nickie Sanlin,8-23,.258,First season of competition
Medaille,23725,2014-15,Keith Koch,0-0,.000,""
Medaille,23725,2013-14,Keith Koch,17-9,.654,""
Medaille,23725,2012-13,Keith Koch,17-14,.548,""
Medaille,23725,2011-12,Keith Koch,25-9,.735,""
Medaille,23725,2010-11,Keith Koch,22-6,.786,""
Medaille,23725,2009-10,Keith Koch,21-10,.677,""
Medaille,23725,2008-09,Keith Koch,15-14,.517,""
Medaille,23725,2007-08,Keith Koch,16-18,.471,""
Medaille,23725,2006-07,Keith Koch,10-11,.476,""
Medaille,23725,2005-06,Keith Koch,0-0,.000,""
Medaille,23725,2004-05,Keith Koch,0-0,.000,""
Medaille,23725,2003-04,Keith Koch,0-0,.000,""
Medgar Evers,403,2014-15,Avril O'Neal,0-0,.000,""
Medgar Evers,403,2013-14,Avril O'Neal,0-24,.000,""
Medgar Evers,403,2012-13,Andre Edwin,0-22,.000,""
Medgar Evers,403,2011-12,Keegan Garcia,0-26,.000,""
Medgar Evers,403,2010-11,Keegan Garcia,4-22,.154,""
Medgar Evers,403,2009-10,Keegan Garcia,3-21,.125,""
Medgar Evers,403,2008-09,Avril O'Neal,2-28,.067,""
Medgar Evers,403,2007-08,Avril O'Neal,1-25,.038,""
Medgar Evers,403,2006-07,Avril O'Neal,10-13,.435,""
Medgar Evers,403,2005-06,Avril O'Neal,4-21,.160,""
Medgar Evers,403,2004-05,Avril O'Neal,12-14,.462,""
Medgar Evers,403,2003-04,Avril O'Neal,13-15,.464,""
Medgar Evers,403,2002-03,Avril O'Neal,16-9,.640,""
Medgar Evers,403,2001-02,Avril O'Neal,13-10,.565,""
Medgar Evers,403,2000-01,Avril O'Neal,3-15,.167,""
MIT,398,2014-15,Paul Dill,0-0,.000,""
MIT,398,2013-14,Paul Dill,24-7,.774,""
MIT,398,2012-13,Paul Dill,24-12,.667,""
MIT,398,2011-12,Paul Dill,26-9,.743,""
MIT,398,2010-11,Paul Dill,29-7,.806,""
MIT,398,2009-10,Paul Dill,31-8,.795,""
MIT,398,2008-09,Paul Dill,25-12,.676,""
MIT,398,2007-08,Paul Dill,25-11,.694,""
MIT,398,2006-07,Paul Dill,27-6,.818,""
MIT,398,2005-06,Paul Dill,23-9,.719,""
MIT,398,2004-05,Paul Dill,23-7,.767,""
MIT,398,2003-04,Paul Dill,12-14,.462,""
MIT,398,2002-03,Steve Lane,8-15,.348,""
MIT,398,2001-02,Steve Lane,2-21,.087,""
MIT,398,2000-01,Steve Lane,2-18,.100,""
MIT,398,1999-00,Steve Lane,8-15,.348,""
MIT,398,1998-99,Tom Klemas,7-12,.368,""
MIT,398,1997-98,Tom Klemas,9-16,.360,""
MIT,398,1996-97,Tom Klemas,8-15,.348,""
MIT,398,1995-96,Tom Klemas,5-10,.333,""
MIT,398,1994-95,Cindy Gregory,1-16,.059,""
MIT,398,1993-94,Cindy Gregory,7-17,.292,""
MIT,398,1992-93,Cindy Gregory,14-12,.538,""
MIT,398,1991-92,Sean Tierney,6-17,.261,""
MIT,398,1990-91,Sean Tierney,8-13,.381,""
MIT,398,1989-90,Sean Tierney,8-6,.571,""
MIT,398,1988-89,Karyn Altman,15-13,.536,""
MIT,398,1987-88,Frode Stavehaug,17-13,.567,""
MIT,398,1986-87,Karyn Altman,24-8,.750,""
MIT,398,1985-86,Karyn Altman,25-10,.714,""
Mount Ida,27901,2014-15,Craig Martin,0-0,.000,""
Mount Ida,27901,2013-14,Craig Martin,8-21,.276,""
Mount Ida,27901,2012-13,Craig Martin,6-21,.222,""
Mount Ida,27901,2011-12,Craig Martin,1-23,.042,""
Mount Ida,27901,2010-11,Doug Porrell,8-19,.296,""
Mount Ida,27901,2009-10,Doug Porrell,10-13,.435,""
Mount Ida,27901,2008-09,Doug Porrell,9-17,.346,""
Mount Ida,27901,2007-08,Doug Porrell,4-23,.148,""
Mount Ida,27901,2006-07,Doug Porrell,7-21,.250,""
Mount Ida,27901,2005-06,Doug Porrell,0-0,.000,""
Mount Olive,1245,2014-15,David Heller,0-0,.000,""
Mount Olive,1245,2013-14,David Heller,15-12,.556,""
Mount Olive,1245,2012-13,David Heller,22-6,.786,""
Mount Olive,1245,2011-12,Cole Tallman,17-14,.548,""
Mount Olive,1245,2010-11,Cole Tallman,20-7,.741,""
Mount Olive,1245,2009-10,Cole Tallman,17-4,.810,""
Mount Olive,1245,2008-09,Cole Tallman,11-10,.524,""
MSOE,20220,2014-15,Wayne Schultz,0-0,.000,""
MSOE,20220,2013-14,Wayne Schultz,4-19,.174,""
MSOE,20220,2012-13,Brian Gibboney,8-19,.296,""
MSOE,20220,2011-12,Brian Gibboney,18-14,.562,""
MSOE,20220,2010-11,Brian Gibboney,12-17,.414,""
MSOE,20220,2009-10,Brian Gibboney,17-14,.548,""
MSOE,20220,2008-09,Brian Gibboney,10-19,.345,""
Mt. St. Joseph,8567,2014-15,Ryan Lengerich,0-0,.000,""
Mt. St. Joseph,8567,2013-14,Ryan Lengerich,16-11,.593,""
Mt. St. Joseph,8567,2011-12,Jon Bennett,4-21,.160,Program discontinued for 2013
Mt. St. Joseph,8567,2010-11,Jon Bennett,1-17,.056,""
Mt. St. Joseph,8567,2009-10,Jon Bennett,0-24,.000,""
Mt. St. Vincent,451,2014-15,Nelson Kwok,0-0,.000,""
Mt. St. Vincent,451,2013-14,Nelson Kwok,15-11,.577,""
Mt. St. Vincent,451,2012-13,Patrick Dietz,7-21,.250,""
Mt. St. Vincent,451,2011-12,Michael Quinn,11-16,.407,""
Mt. St. Vincent,451,2010-11,Jason Torres,17-6,.739,""
Mt. St. Vincent,451,2009-10,Jason Torres,14-16,.467,""
Mt. St. Vincent,451,2008-09,Paul Callahan,15-14,.517,""
Nazareth,461,2014-15,Cal Wickens,0-0,.000,""
Nazareth,461,2013-14,Cal Wickens,15-10,.600,""
Nazareth,461,2012-13,Cal Wickens,36-2,.947,""
Nazareth,461,2011-12,Cal Wickens,27-9,.750,""
Nazareth,461,2010-11,Cal Wickens,31-3,.912,""
Nazareth,461,2009-10,Cal Wickens,19-16,.543,""
Nazareth,461,2008-09,Cal Wickens,28-5,.848,""
Nazareth,461,2007-08,Cal Wickens,28-7,.800,""
Nazareth,461,2006-07,Cal Wickens,23-7,.767,""
Nazareth,461,2005-06,Cal Wickens,20-9,.690,""
Nazareth,461,2004-05,Cal Wickens,10-13,.435,First Season of Competition
New Haven,470,2010-11,Eddie Stawinksi,5-14,.263,Program discontinued
New Haven,470,2009-10,Danny Goncalves,5-15,.250,""
New Haven,470,2008-09,Danny Goncalves,4-15,.211,""
New Jersey City,319,2014-15,Robert Cole,0-0,.000,""
New Jersey City,319,2013-14,Robert Cole,12-18,.400,""
New Jersey City,319,2012-13,Ray Vance,19-17,.528,""
New Jersey City,319,2011-12,Kevin Rodgers,14-17,.452,""
New Jersey City,319,2010-11,Carlo Edra,13-18,.419,""
New Jersey City,319,2009-10,Carlo Edra,18-11,.621,""
New Jersey City,319,2008-09,Carlo Edra,20-16,.556,""
New Jersey City,319,2007-08,Carlo Edra,14-17,.452,""
New Jersey City,319,2006-07,Christopher Feliciano,17-13,.567,""
New Jersey City,319,2005-06,Christopher Feliciano,20-9,.690,""
New Jersey City,319,2004-05,Christopher Feliciano,22-14,.611,""
New Jersey City,319,2003-04,Christopher Feliciano,13-18,.419,""
New Jersey City,319,2002-03,Ofelia Pancarician,14-14,.500,""
New Jersey City,319,2001-02,Ofelia Pancarician,10-18,.357,""
New Jersey City,319,2000-01,Georgi Vishegonov,17-14,.548,""
New Jersey City,319,1999-00,Frank Cella,18-14,.562,""
New Jersey City,319,1998-99,"Henry Martinez(2-2)
               
               -
               Frank Cella(16-14)",18-16,.529,""
New Jersey City,319,1997-98,Frank Cella,20-14,.588,""
New Jersey City,319,1996-97,Frank Cella,28-10,.737,""
New Jersey City,319,1995-96,Frank Cella,26-13,.667,""
New Jersey City,319,1994-95,Rudy Lama,12-16,.429,""
New Jersey City,319,1993-94,Rudy Lama,14-12,.538,""
New Jersey City,319,1992-93,Gene Chyzowych,10-10,.500,""
New Jersey City,319,1991-92,Gene Chyzowych,18-8,.692,""
New Jersey City,319,1990-91,Vicky Wilcox,6-7,.462,""
New Jersey City,319,1989-90,Vicky Wilcox,3-7,.300,First Season of Competition
Newbury,21772,2014-15,Mark Thomas,0-0,.000,""
Newbury,21772,2013-14,Clint Whelan,7-17,.292,""
Newbury,21772,2012-13,Clint Whelan,8-13,.381,""
Newbury,21772,2011-12,Stephen Keller,8-17,.320,""
Newbury,21772,2010-11,Chris Taylor,25-13,.658,""
Newbury,21772,2009-10,Jamie Terenzi,23-14,.622,""
Newbury,21772,2008-09,Jamie Terenzi,24-13,.649,""
Newbury,21772,2007-08,David Hildebrandt,33-10,.767,""
Newbury,21772,2006-07,David Hildebrandt,30-12,.714,""
Newbury,21772,2005-06,David Hildebrandt,20-12,.625,""
Newbury,21772,2004-05,David Hildebrandt,30-8,.789,""
Newbury,21772,2003-04,David Hildebrandt,13-12,.520,""
Newbury,21772,2002-03,David Hildebrandt,4-15,.211,""
Newbury,21772,2001-02,David Hildebrandt,0-14,.000,""
Newman,30054,2003-04,Dan Friend,29-11,.725,""
Newman,30054,2002-03,Dan Friend,20-12,.625,""
Newman,30054,2001-02,Dan Friend,17-17,.500,""
NJIT,471,2014-15,Danny Goncalves,0-0,.000,""
NJIT,471,2013-14,Ryan McNeil,10-17,.370,""
NJIT,471,2012-13,Ryan McNeil,7-21,.250,""
NJIT,471,2011-12,Ryan McNeil,12-17,.414,""
NJIT,471,2010-11,Ryan McNeil,7-21,.250,""
NJIT,471,2009-10,Ryan McNeil,3-18,.143,""
NJIT,471,2008-09,Ryan McNeil,3-23,.115,""
NJIT,471,2007-08,Ryan McNeil,13-14,.481,""
NJIT,471,2006-07,Ryan McNeil,19-10,.655,""
NJIT,471,2005-06,Ryan McNeil,13-13,.500,""
NJIT,471,2004-05,Ryan McNeil,11-11,.500,""
NJIT,471,2003-04,Michael Borga,3-17,.150,""
NJIT,471,2002-03,Michael Borga,5-19,.208,""
NJIT,471,2001-02,Alex Lykouriotis,1-22,.043,""
NJIT,471,2000-01,Manny Del Rio,5-19,.208,""
NJIT,471,1999-00,Manny Del Rio,16-12,.571,""
NJIT,471,1998-99,Manny Del Rio,24-5,.828,""
NJIT,471,1997-98,Dave DeNure,17-8,.680,""
NJIT,471,1996-97,Dave DeNure,17-10,.630,""
NJIT,471,1995-96,Dave DeNure,18-11,.621,""
NJIT,471,1994-95,Dave DeNure,20-13,.606,""
NJIT,471,1993-94,Dave DeNure,19-10,.655,""
NJIT,471,1992-93,Dave DeNure,20-10,.667,""
NJIT,471,1991-92,Dave DeNure,19-16,.543,""
NJIT,471,1990-91,Dave DeNure,24-14,.632,""
NJIT,471,1989-90,Dave DeNure,20-16,.556,""
NJIT,471,1988-89,Dave DeNure,11-18,.379,""
NJIT,471,1987-88,Oleg Moiseenko,27-10,.730,""
NJIT,471,1986-87,Oleg Moiseenko,23-11,.676,""
NJIT,471,1985-86,Oleg Moiseenko,12-7,.632,""
NJIT,471,1984-85,Oleg Moiseenko,12-5,.706,""
North Greenville,9223,2014-15,Fred Battenfield,0-0,.000,First season of competition
NYU,479,2014-15,Jose Pina,0-0,.000,""
NYU,479,2013-14,Jose Pina,18-11,.621,""
NYU,479,2012-13,Jose Pina,13-13,.500,""
NYU,479,2011-12,Jose Pina,20-9,.690,""
NYU,479,2010-11,Jose Pina,19-9,.679,""
NYU,479,2009-10,Jose Pina,6-17,.261,""
NYU,479,2008-09,Jose Pina,10-20,.333,""
NYU,479,2007-08,Jose Pina,23-8,.742,""
NYU,479,2006-07,Jose Pina,13-16,.448,""
NYU,479,2005-06,Jose Pina,11-14,.440,""
NYU,479,2004-05,Jose Pina,8-15,.348,""
NYU,479,2003-04,Jose Pina,20-8,.714,""
NYU,479,2002-03,Jose Pina,6-21,.222,""
NYU,479,2001-02,Jose Pina,24-7,.774,""
NYU,479,2000-01,Jose Pina,15-13,.536,""
NYU,479,1999-00,Jose Pina,17-14,.548,""
NYU,479,1998-99,Jose Pina,20-8,.714,""
NYU,479,1997-98,Jose Pina,11-15,.423,""
NYU,479,1996-97,Jose Pina,7-17,.292,""
NYU,479,1995-96,Jose Pina,5-18,.217,""
NYU,479,1994-95,Jose Pina,10-12,.455,""
NYU,479,1993-94,Jose Pina,9-11,.450,""
Ohio St.,518,2014-15,Pete Hanson,0-0,.000,""
Ohio St.,518,2013-14,Pete Hanson,11-16,.407,""
Ohio St.,518,2012-13,Pete Hanson,19-8,.704,""
Ohio St.,518,2011-12,Pete Hanson,21-9,.700,""
Ohio St.,518,2010-11,Pete Hanson,26-6,.812,NCAA Champions
Ohio St.,518,2009-10,Pete Hanson,22-8,.733,""
Ohio St.,518,2008-09,Pete Hanson,16-11,.593,""
Ohio St.,518,2007-08,Pete Hanson,20-8,.714,""
Ohio St.,518,2006-07,Pete Hanson,23-4,.852,""
Ohio St.,518,2005-06,Pete Hanson,20-12,.625,""
Ohio St.,518,2004-05,Pete Hanson,24-8,.750,""
Ohio St.,518,2003-04,Pete Hanson,21-9,.700,""
Ohio St.,518,2002-03,Pete Hanson,18-10,.643,""
Ohio St.,518,2001-02,Pete Hanson,21-9,.700,""
Ohio St.,518,2000-01,Pete Hanson,22-6,.786,""
Ohio St.,518,1999-00,Pete Hanson,25-4,.862,""
Ohio St.,518,1998-99,Pete Hanson,21-6,.778,""
Ohio St.,518,1997-98,Pete Hanson,25-2,.926,""
Ohio St.,518,1996-97,Pete Hanson,19-9,.679,""
Ohio St.,518,1995-96,Pete Hanson,23-7,.767,""
Ohio St.,518,1994-95,Pete Hanson,18-12,.600,""
Ohio St.,518,1993-94,Pete Hanson,20-13,.606,""
Ohio St.,518,1992-93,Pete Hanson,28-10,.737,""
Ohio St.,518,1991-92,Pete Hanson,12-18,.400,""
Ohio St.,518,1990-91,Pete Hanson,16-12,.571,""
Ohio St.,518,1989-90,Pete Hanson,8-24,.250,""
Ohio St.,518,1988-89,Pete Hanson,11-19,.367,""
Ohio St.,518,1987-88,Pete Hanson,23-12,.657,""
Ohio St.,518,1986-87,Pete Hanson,18-21,.462,""
Ohio St.,518,1985-86,Pete Hanson,25-15,.625,""
Ohio St.,518,1984-85,Pete Hanson,16-13,.552,""
Ohio St.,518,1983-84,Jim Smoot,25-8,.758,""
Ohio St.,518,1982-83,Jim Smoot,28-11,.718,""
Ohio St.,518,1981-82,Jim Smoot,30-8,.789,""
Ohio St.,518,1980-81,Bob Yoder,29-5,.853,""
Ohio St.,518,1979-80,Bob Yoder,30-5,.857,""
Ohio St.,518,1978-79,Doug Tegtmeier,26-11,.703,""
Ohio St.,518,1977-78,Suguru Furuichi,32-3,.914,""
Ohio St.,518,1976-77,Suguru Furuichi,28-4,.875,National Runner-Up
Ohio St.,518,1975-76,Taras Liskevych,24-4,.857,""
Ohio St.,518,1974-75,Taras Liskevych,21-3,.875,""
Ohio St.,518,1973-74,Doug Beal,16-7,.696,""
Ohio St.,518,1972-73,Doug Beal,16-5,.762,""
Ohio St.,518,1971-72,Doug Beal,20-3,.870,""
Ohio St.,518,1970-71,Karl Dunlap,17-7,.708,""
Ohio St.,518,1969-70,Karl Dunlap,16-2,.889,""
Ohio St.,518,1968-69,Karl Dunlap,24-0,1.000,""
Ohio St.,518,1967-68,Karl Dunlap,17-6,.739,First Season of Competition
Pacific,534,2014-15,Joe Wortmann,0-0,.000,""
Pacific,534,2013-14,Joe Wortmann,3-24,.111,""
Pacific,534,2012-13,Joe Wortmann,9-19,.321,""
Pacific,534,2011-12,Joe Wortmann,8-20,.286,""
Pacific,534,2010-11,Joe Wortmann,11-19,.367,""
Pacific,534,2009-10,Joe Wortmann,9-21,.300,""
Pacific,534,2008-09,Joe Wortmann,3-28,.097,""
Pacific,534,2007-08,Joe Wortmann,4-24,.143,""
Pacific,534,2006-07,Joe Wortmann,14-17,.452,""
Pacific,534,2005-06,Joe Wortmann,8-20,.286,""
Pacific,534,2004-05,Joe Wortmann,12-18,.400,""
Pacific,534,2003-04,Joe Wortmann,10-19,.345,""
Pacific,534,2002-03,Joe Wortmann,18-14,.562,""
Pacific,534,2001-02,Joe Wortmann,10-18,.357,""
Pacific,534,2000-01,Joe Wortmann,10-13,.435,""
Pacific,534,1999-00,Joe Wortmann,10-17,.370,""
Pacific,534,1998-99,Joe Wortmann,14-11,.560,""
Pacific,534,1997-98,Joe Wortmann,9-18,.333,""
Pacific,534,1996-97,Joe Wortmann,16-11,.593,""
Pacific,534,1995-96,Joe Wortmann,17-10,.630,""
Pacific,534,1994-95,Joe Wortmann,7-16,.304,""
Pacific,534,1993-94,Joe Wortmann,8-18,.308,""
Pacific,534,1992-93,Joe Wortmann,2-18,.100,First Season of Varsity Competition
Penn St.,539,2014-15,Mark Pavlik,0-0,.000,""
Penn St.,539,2013-14,Mark Pavlik,25-7,.781,""
Penn St.,539,2012-13,Mark Pavlik,23-8,.742,""
Penn St.,539,2011-12,Mark Pavlik,23-6,.793,""
Penn St.,539,2010-11,Mark Pavlik,24-7,.774,""
Penn St.,539,2009-10,Mark Pavlik,24-8,.750,National Runner-Up
Penn St.,539,2008-09,Mark Pavlik,27-4,.871,""
Penn St.,539,2007-08,Mark Pavlik,30-1,.968,National Champion
Penn St.,539,2006-07,Mark Pavlik,22-8,.733,""
Penn St.,539,2005-06,Mark Pavlik,21-9,.700,National Runner-Up
Penn St.,539,2004-05,Mark Pavlik,30-4,.882,""
Penn St.,539,2003-04,Mark Pavlik,23-7,.767,""
Penn St.,539,2002-03,Mark Pavlik,26-6,.812,""
Penn St.,539,2001-02,Mark Pavlik,25-4,.862,""
Penn St.,539,2000-01,Mark Pavlik,24-8,.750,""
Penn St.,539,1999-00,Mark Pavlik,20-13,.606,""
Penn St.,539,1998-99,Mark Pavlik,22-13,.629,""
