Albertus Magnus,2798,2014-15,Kelvin Jones,0-0,.000,""
Penn St.,539,1997-98,Mark Pavlik,17-15,.531,""
Penn St.,539,1996-97,Mark Pavlik,26-4,.867,""
Penn St.,539,1995-96,Mark Pavlik,24-6,.800,""
Penn St.,539,1994-95,Mark Pavlik,26-3,.897,National Runner-Up
Penn St.,539,1993-94,Tom Peterson,25-3,.893,National Champion
Penn St.,539,1992-93,Tom Peterson,21-5,.808,""
Penn St.,539,1991-92,Tom Peterson,17-13,.567,""
Penn St.,539,1990-91,Tom Peterson,28-6,.824,""
Penn St.,539,1989-90,Tom Peterson,20-12,.625,""
Penn St.,539,1988-89,Tom Peterson,17-11,.607,""
Penn St.,539,1987-88,Tom Tait,25-5,.833,""
Penn St.,539,1986-87,Tom Tait,26-4,.867,""
Penn St.,539,1985-86,Tom Tait,28-7,.800,""
Penn St.,539,1984-85,Tom Tait,15-15,.500,""
Penn St.,539,1983-84,Tom Tait,0-0,.000,Results Unknown
Penn St.,539,1982-83,Tom Tait,0-0,.000,Results Unknown
Penn St.,539,1981-82,Tom Tait,31-5,.861,National Runner-Up
Penn St.,539,1980-81,Tom Tait,32-4,.889,""
Penn St.,539,1979-80,Tom Tait,0-0,.000,Results Unknown
Penn St.,539,1978-79,Tom Tait,34-6-3,.826,""
Penn St.,539,1977-78,Tom Tait,30-10,.750,""
Penn St.-Altoona,25719,2014-15,Phil Peterman,0-0,.000,""
Penn St.-Altoona,25719,2013-14,Phil Peterman,9-14,.391,""
Penn St.-Altoona,25719,2012-13,Phil Peterman,7-23,.233,First year as varsity program
Penn St.-Behrend,538,2014-15,Phil Pisano,0-0,.000,""
Penn St.-Behrend,538,2013-14,Phil Pisano,15-10,.600,""
Penn St.-Behrend,538,2012-13,Phil Pisano,15-15,.500,""
Penn St.-Behrend,538,2011-12,Phil Pisano,10-18,.357,""
Pepperdine,541,2014-15,Marv Dunphy,0-0,.000,""
Pepperdine,541,2013-14,Marv Dunphy,19-7,.731,""
Pepperdine,541,2012-13,Marv Dunphy,14-12,.538,""
Pepperdine,541,2011-12,Marv Dunphy,14-15,.483,""
Pepperdine,541,2010-11,Marv Dunphy,11-15,.423,""
Pepperdine,541,2009-10,Marv Dunphy,16-10,.615,""
Pepperdine,541,2008-09,Marv Dunphy,22-5,.815,""
Pepperdine,541,2007-08,Marv Dunphy,17-11,.607,National Runner-Up
Pepperdine,541,2006-07,Marv Dunphy,26-3,.897,""
Pepperdine,541,2005-06,Marv Dunphy,17-8,.680,""
Pepperdine,541,2004-05,Marv Dunphy,25-2,.926,National Champions
Pepperdine,541,2003-04,Marv Dunphy,19-9,.679,""
Pepperdine,541,2002-03,Marv Dunphy,24-6,.800,""
Pepperdine,541,2001-02,Marv Dunphy,29-5,.853,National Runner-Up
Pepperdine,541,2000-01,Marv Dunphy,14-9,.609,""
Pepperdine,541,1999-00,Jeff Stork,22-6,.786,""
Pepperdine,541,1998-99,Marv Dunphy,20-5,.800,""
Pepperdine,541,1997-98,Marv Dunphy,23-5,.821,National Runner-Up
Pepperdine,541,1996-97,Marv Dunphy,18-9,.667,""
Pepperdine,541,1995-96,Marv Dunphy,15-11,.577,""
Pepperdine,541,1994-95,Marv Dunphy,10-12,.455,""
Pepperdine,541,1993-94,Marv Dunphy,14-9,.609,""
Pepperdine,541,1992-93,Marv Dunphy,18-6,.750,""
Pepperdine,541,1991-92,Marv Dunphy,24-4,.857,National Champions
Pepperdine,541,1990-91,Marv Dunphy,13-9,.591,""
Pepperdine,541,1989-90,Marv Dunphy,10-15,.400,""
Pepperdine,541,1988-89,Marv Dunphy,16-14,.533,""
Pepperdine,541,1987-88,Rod Wilde,14-13,.519,""
Pepperdine,541,1986-87,Rod Wilde,22-7,.759,""
Pepperdine,541,1985-86,Rod Wilde,22-7,.759,National Champions
Pepperdine,541,1984-85,Marv Dunphy,25-2,.926,National Champions
Pepperdine,541,1983-84,Marv Dunphy,23-7,.767,""
Pepperdine,541,1982-83,Marv Dunphy,21-6,.778,""
Pepperdine,541,1981-82,Marv Dunphy,12-8,.600,""
Pepperdine,541,1980-81,Kirk Kilgour,10-13,.435,""
Pepperdine,541,1979-80,Kirk Kilgour,15-12,.556,""
Pepperdine,541,1978-79,Kirk Kilgour,13-6,.684,""
Pepperdine,541,1977-78,Marv Dunphy,21-4,.840,National Champions
Pepperdine,541,1976-77,Marv Dunphy,15-5,.750,""
Pepperdine,541,1975-76,Harlan Cohen,13-4,.765,""
Pepperdine,541,1974-75,Harlan Cohen,10-5,.667,""
Pepperdine,541,1973-74,Burt DeGroot,8-8,.500,""
Pepperdine,541,1972-73,Burt DeGroot,5-6,.455,""
Pepperdine,541,1971-72,Moo Park,5-3,.625,""
Pepperdine,541,1970-71,Moo Park,4-7,.364,First Season of Competition
Pfeiffer,542,2014-15,Paul Lawson,0-0,.000,""
Pfeiffer,542,2013-14,Paul Lawson,13-12,.520,""
Pfeiffer,542,2012-13,Greg Walker,17-8,.680,""
Pfeiffer,542,2011-12,Steve Bintz,21-6,.778,""
Pfeiffer,542,2010-11,Ben Guiliano,8-14,.364,""
Pfeiffer,542,2009-10,Ben Guiliano,7-15,.318,First Season of Competition
Point Loma,30149,2013-14,Jonathan Scott,0-0,.000,""
Polytechnic (NY),481,2014-15,Kevin Edwards,0-0,.000,""
Polytechnic (NY),481,2013-14,Kevin Edwards,5-23,.179,""
Polytechnic (NY),481,2012-13,Kevin Edwards,8-23,.258,""
Polytechnic (NY),481,2011-12,Jacquelyn Goldstein,14-14,.500,""
Polytechnic (NY),481,2010-11,Jacquelyn Goldstein,10-18,.357,""
Polytechnic (NY),481,2009-10,Jacquelyn Goldstein,6-19,.240,""
Polytechnic (NY),481,2008-09,Zach Emnett,2-23,.080,""
Princeton,554,2014-15,Sam Shweisky,0-0,.000,""
Princeton,554,2013-14,Sam Shweisky,16-10,.615,""
Princeton,554,2012-13,Sam Shweisky,13-10,.565,""
Princeton,554,2011-12,Sam Shweisky,13-10,.565,""
Princeton,554,2010-11,Sam Shweisky,3-19,.136,""
Princeton,554,2009-10,Sam Shweisky,15-10,.600,""
Princeton,554,2008-09,Glenn Nelson,11-12,.478,""
Princeton,554,2007-08,Glenn Nelson,11-10,.524,""
Princeton,554,2006-07,Glenn Nelson,12-10,.545,""
Princeton,554,2005-06,Glenn Nelson,8-12,.400,""
Princeton,554,2004-05,Glenn Nelson,7-13,.350,""
Princeton,554,2003-04,Glenn Nelson,13-10,.565,""
Princeton,554,2002-03,Glenn Nelson,16-11,.593,""
Princeton,554,2001-02,Glenn Nelson,12-13,.480,""
Princeton,554,2000-01,Glenn Nelson,6-13,.316,""
Princeton,554,1999-00,Glenn Nelson,9-12,.429,""
Princeton,554,1998-99,Glenn Nelson,11-13,.458,""
Princeton,554,1997-98,Glenn Nelson,16-9,.640,""
Princeton,554,1996-97,Glenn Nelson,24-2,.923,First Season of Varsity Competition
Purchase,30029,2014-15,Tom Callahan,0-0,.000,""
Purchase,30029,2013-14,Tom Callahan,7-13,.350,""
Purchase,30029,2012-13,Tom Callahan,1-19,.050,""
Purchase,30029,2011-12,Bill Kutner,2-19,.095,""
Purchase,30029,2010-11,Bill Kutner,2-14,.125,Interim Head Coach
Purchase,30029,2009-10,Nelson Kwok,7-12,.368,""
Purchase,30029,2008-09,Nelson Kwok,12-11,.522,""
Quincy,561,2014-15,Hadley Foster,0-0,.000,""
Quincy,561,2013-14,Hadley Foster,13-19,.406,""
Quincy,561,2012-13,Hadley Foster,10-21,.323,""
Quincy,561,2011-12,Hadley Foster,18-15,.545,""
Quincy,561,2010-11,Hadley Foster,22-14,.611,""
Quincy,561,2009-10,Hadley Foster,15-18,.455,""
Quincy,561,2008-09,Hadley Foster,17-33,.340,""
Ramapo,564,2014-15,Kevin Rodgers,0-0,.000,""
Ramapo,564,2013-14,Kevin Rodgers,25-11,.694,""
Ramapo,564,2012-13,Kevin Rodgers,20-12,.625,""
Ramapo,564,2011-12,Don Vanderbeck,21-13,.618,""
Ramapo,564,2010-11,Don Vanderbeck,18-13,.581,""
Ramapo,564,2009-10,Don Vanderbeck,20-10,.667,""
Ramapo,564,2008-09,Don Vanderbeck,25-9,.735,""
Ramapo,564,2007-08,Don Vanderbeck,29-6,.829,""
Ramapo,564,2006-07,Don Vanderbeck,26-14,.650,""
Ramapo,564,2005-06,Don Vanderbeck,25-9,.735,""
Ramapo,564,2004-05,Don Vanderbeck,26-13,.667,""
Ramapo,564,2003-04,Don Vanderbeck,20-14,.588,""
Ramapo,564,2002-03,Don Vanderbeck,25-8,.758,""
Ramapo,564,2001-02,Don Vanderbeck,21-14,.600,""
Ramapo,564,2000-01,Don Vanderbeck,25-6,.806,""
Ramapo,564,1999-00,Don Vanderbeck,14-20,.412,""
Ramapo,564,1998-99,Don Vanderbeck,15-20,.429,""
Ramapo,564,1997-98,Don Vanderbeck,21-19,.525,""
Ramapo,564,1996-97,Don Vanderbeck,13-20,.394,""
Ramapo,564,1995-96,Don Vanderbeck,34-9,.791,""
Ramapo,564,1994-95,Don Vanderbeck,21-14,.600,""
Ramapo,564,1993-94,Don Vanderbeck,6-15,.286,First Season of Competition
Regis (MA),569,2014-15,Scott Wright,0-0,.000,""
Regis (MA),569,2013-14,Scott Wright,12-11,.522,""
Regis (MA),569,2012-13,Scott Wright,2-19,.095,""
Regis (MA),569,2011-12,Scott Wright,1-18,.053,Interim Head Coach
Regis (MA),569,2010-11,Jason Conetta,0-18,.000,""
Regis (MA),569,2009-10,Jason Conetta,4-23,.148,""
Rivier,18422,2014-15,Craig Kolek,0-0,.000,""
Rivier,18422,2013-14,Craig Kolek,29-7,.806,""
Rivier,18422,2012-13,Craig Kolek,27-12,.692,""
Rivier,18422,2011-12,Craig Kolek,26-9,.743,""
Rivier,18422,2010-11,Craig Kolek,33-9,.786,""
Rivier,18422,2009-10,Craig Kolek,31-9,.775,""
Rivier,18422,2008-09,Craig Kolek,33-2,.943,""
Rivier,18422,2007-08,Craig Kolek,22-13,.629,""
Rivier,18422,2006-07,Craig Kolek,17-13,.567,""
Rivier,18422,2005-06,Craig Kolek,31-5,.861,""
Rivier,18422,2004-05,Craig Kolek,36-6,.857,""
Rivier,18422,2003-04,Craig Kolek,32-7,.821,""
Rivier,18422,2002-03,Craig Kolek,23-15,.605,""
Rivier,18422,2001-02,Craig Kolek,20-9,.690,""
Rivier,18422,2000-01,Craig Kolek,13-11,.542,""
Rivier,18422,1999-00,Craig Kolek,10-14,.417,""
Rivier,18422,1998-99,Craig Kolek,7-16,.304,""
Rivier,18422,1997-98,Craig Kolek,1-17,.056,""
Rivier,18422,1996-97,Craig Kolek,1-18,.053,""
Rust,586,2014-15,Brandon Reeves,0-0,.000,""
Rust,586,2013-14,Brandon Reeves,0-3,.000,""
Rust,586,2012-13,Brandon Reeves,5-11,.312,""
Rutgers-Newark,589,2014-15,Pedro Trevino,0-0,.000,""
Rutgers-Newark,589,2013-14,Pedro Trevino,9-17,.346,""
Rutgers-Newark,589,2012-13,Pedro Trevino,4-21,.160,""
Rutgers-Newark,589,2011-12,Pedro Trevino,10-15,.400,""
Rutgers-Newark,589,2010-11,Karl France,17-12,.586,""
Rutgers-Newark,589,2009-10,Karl France,13-13,.500,""
Rutgers-Newark,589,2008-09,Karl France,9-14,.391,""
Rutgers-Newark,589,2007-08,Karl France,0-0,.000,""
Sacred Heart,590,2014-15,Kalani Efstathiou,0-0,.000,""
Sacred Heart,590,2013-14,Kalani Efstathiou,10-18,.357,""
Sacred Heart,590,2012-13,Kalani Efstathiou,4-19,.174,""
Sacred Heart,590,2011-12,Rob Machan,6-22,.214,""
Sacred Heart,590,2010-11,Rob Machan,13-9,.591,""
Sacred Heart,590,2009-10,Rob Machan,18-11,.621,""
Sacred Heart,590,2008-09,Rob Machan,11-11,.500,""
Sacred Heart,590,2007-08,C.J. Emanuelson,6-14,.300,""
Sacred Heart,590,2006-07,C.J. Emanuelson,10-11,.476,""
Sage Colleges,11036,2014-15,James Pompeo,0-0,.000,""
Sage Colleges,11036,2013-14,James Pompeo,8-18,.308,""
Sage Colleges,11036,2012-13,Jason Wood,30-7,.811,""
Sage Colleges,11036,2011-12,Jason Wood,17-10,.630,Interim Head Coach
Sage Colleges,11036,2010-11,Andrew Smith,14-12,.538,""
Sage Colleges,11036,2009-10,Andrew Smith,5-20,.200,First Season of Competition
Saint Francis (PA),600,2014-15,Michael Rumbaugh,0-0,.000,""
Saint Francis (PA),600,2013-14,Michael Rumbaugh,11-15,.423,""
Saint Francis (PA),600,2012-13,Michael Rumbaugh,12-15,.444,""
Saint Francis (PA),600,2011-12,Michael Rumbaugh,12-15,.444,""
Saint Francis (PA),600,2010-11,Michael Rumbaugh,10-19,.345,""
Saint Francis (PA),600,2009-10,Michael Rumbaugh,12-15,.444,""
Saint Francis (PA),600,2008-09,Michael Rumbaugh,15-15,.500,""
Saint Francis (PA),600,2007-08,Michael Rumbaugh,12-15,.444,""
Saint Francis (PA),600,2006-07,Michael Rumbaugh,16-12,.571,""
Saint Francis (PA),600,2005-06,Michael Rumbaugh,17-10,.630,""
Saint Francis (PA),600,2004-05,Michael Rumbaugh,13-12,.520,""
Saint Francis (PA),600,2003-04,Michael Rumbaugh,10-16,.385,""
Saint Francis (PA),600,2002-03,Michael Rumbaugh,7-18,.280,""
Saint Francis (PA),600,2001-02,Michael Rumbaugh,13-12,.520,""
Saint Francis (PA),600,2000-01,Michael Rumbaugh,17-9,.654,""
Saint Francis (PA),600,1999-00,Michael Rumbaugh,5-17,.227,""
Saint Francis (PA),600,1998-99,Michael Rumbaugh,7-19,.269,""
San Diego St.,626,1972-73,Jack Henn,21-5,.808,National Champions
Sarah Lawrence,30163,2014-15,Jillian Kalvik,0-0,.000,""
Southern California,657,2014-15,Bill Ferguson,0-0,.000,""
Southern California,657,2013-14,Bill Ferguson,16-11,.593,""
Southern California,657,2012-13,Bill Ferguson,6-18,.250,""
Southern California,657,2011-12,Bill Ferguson,24-6,.800,National Runner-Up
Southern California,657,2010-11,Bill Ferguson,23-4,.852,""
Southern California,657,2009-10,Bill Ferguson,16-11,.593,""
Southern California,657,2008-09,Bill Ferguson,21-11,.656,National Runner-Up
Southern California,657,2007-08,Bill Ferguson,13-16,.448,""
Southern California,657,2006-07,Bill Ferguson,12-16,.429,""
Southern California,657,2005-06,Turhan Douglas,11-18,.379,""
Southern California,657,2004-05,Turhan Douglas,7-23,.233,""
Southern California,657,2003-04,Turhan Douglas,6-23,.207,""
Southern California,657,2002-03,Turhan Douglas,6-25,.194,""
Southern California,657,2001-02,Pat Powers,6-22,.214,""
Southern California,657,2000-01,Pat Powers,15-11,.577,""
Southern California,657,1999-00,Pat Powers,26-6,.812,""
Southern California,657,1998-99,Pat Powers,24-12,.667,""
Southern California,657,1997-98,Pat Powers,17-17,.500,""
Southern California,657,1996-97,Pat Powers,18-14,.562,""
Southern California,657,1995-96,Jim McLaughlin,14-16,.467,""
Southern California,657,1994-95,Jim McLaughlin,16-17,.485,""
Southern California,657,1993-94,Jim McLaughlin,23-8,.742,""
Southern California,657,1992-93,Jim McLaughlin,18-12,.600,""
Southern California,657,1991-92,Jim McLaughlin,11-13,.458,""
Southern California,657,1990-91,Jim McLaughlin,34-2,.944,National Runner-Up
Southern California,657,1989-90,Jim McLaughlin,26-7,.788,National Champions
Southern California,657,1988-89,Bob Yoder,28-11,.718,""
Southern California,657,1987-88,Bob Yoder,34-4,.895,National Champions
Southern California,657,1986-87,Bob Yoder,29-11,.725,National Runner-Up
Southern California,657,1985-86,Bob Yoder,27-2,.931,National Runner-Up
Southern California,657,1984-85,Bob Yoder,28-9,.757,National Runner-Up
Southern California,657,1983-84,Bob Yoder,29-13,.690,""
Southern California,657,1982-83,Bob Yoder,14-13,.519,""
Southern California,657,1981-82,Bob Yoder,22-10,.688,""
Southern California,657,1980-81,Ernie Hix,21-5,.808,National Runner-Up
Southern California,657,1979-80,Ernie Hix,22-6,.786,National Champions
Southern California,657,1978-79,Ernie Hix,23-5,.821,National Runner-Up
Southern California,657,1977-78,Ernie Hix,14-7,.667,""
Southern California,657,1976-77,Ernie Hix,18-1,.947,National Champions
Southern California,657,1975-76,Ernie Hix,11-13,.458,""
Southern California,657,1974-75,Ernie Hix,10-8,.556,""
Southern California,657,1973-74,Ernie Hix,19-4,.826,""
Southern California,657,1972-73,Dick Montgomery,9-5,.643,""
Southern California,657,1971-72,Dick Montgomery,3-7,.300,""
Southern California,657,1970-71,Dick Montgomery,2-9,.182,""
Southern California,657,1969-70,John Smith,1-6,.143,First Season of Competition
Southern Vt.,1379,2014-15,Stephanie Perna,0-0,.000,""
Southern Vt.,1379,2013-14,Deon Jones,13-13,.500,""
Southern Vt.,1379,2012-13,Joshua Stokes,11-21,.344,""
Southern Vt.,1379,2011-12,Joshua Stokes,12-19,.387,""
Southern Vt.,1379,2010-11,Joshua Stokes,5-18,.217,""
Southern Vt.,1379,2009-10,Carmine Garofalo,1-18,.053,""
Southern Vt.,1379,2008-09,Tim Cole,2-16,.111,""
Southern Vt.,1379,2007-08,Angie Hillman,0-19,.000,""
Southern Vt.,1379,2006-07,Ahmad Jumili,0-11,.000,First Season of Competition
Springfield,673,2014-15,Charlie Sullivan,0-0,.000,""
Springfield,673,2013-14,Charlie Sullivan,27-7,.794,""
Springfield,673,2012-13,Charlie Sullivan,32-3,.914,""
Springfield,673,2011-12,Charlie Sullivan,33-5,.868,National Champions
Springfield,673,2010-11,Charlie Sullivan,18-15,.545,""
Springfield,673,2009-10,Charlie Sullivan,20-11,.645,""
Springfield,673,2008-09,Charlie Sullivan,14-10,.583,""
Springfield,673,2007-08,Charlie Sullivan,20-7,.741,""
Springfield,673,2006-07,Charlie Sullivan,19-10,.655,""
Springfield,673,2005-06,Charlie Sullivan,10-15,.400,""
Springfield,673,2004-05,Charlie Sullivan,6-15,.286,""
Springfield,673,2003-04,Charlie Sullivan,7-16,.304,""
Springfield,673,2002-03,Charlie Sullivan,22-8,.733,""
Springfield,673,2001-02,Charlie Sullivan,20-9,.690,""
Springfield,673,2000-01,Charlie Sullivan,8-15,.348,""
Springfield,673,1999-00,Charlie Sullivan,17-10,.630,""
Springfield,673,1998-99,Charlie Sullivan,10-9,.526,""
Springfield,673,1997-98,Sean Byron,16-11,.593,""
Springfield,673,1996-97,Sean Byron,15-7,.682,""
Springfield,673,1995-96,Joel Dearing,22-7,.759,""
Springfield,673,1994-95,Joel Dearing,17-7,.708,""
Springfield,673,1993-94,Joel Dearing,19-8,.704,""
Springfield,673,1992-93,Joel Dearing,17-9,.654,""
Springfield,673,1991-92,Joel Dearing,15-7,.682,""
Springfield,673,1990-91,Joel Dearing,19-8,.704,""
Springfield,673,1989-90,Joel Dearing,21-6,.778,""
Springfield,673,1988-89,Rich Pickrell,12-14,.462,""
Springfield,673,1987-88,Rich Pickrell,21-8,.724,""
Springfield,673,1986-87,Tom Hay,13-11,.542,""
Springfield,673,1985-86,Tom Hay,15-20,.429,""
Springfield,673,1984-85,Tom Hay,23-11-3,.662,""
Springfield,673,1983-84,Tom Hay,15-11-5,.565,""
Springfield,673,1982-83,Tom Hay,18-11-3,.609,""
Springfield,673,1981-82,Tom Hay,18-11-1,.617,""
Springfield,673,1980-81,Tom Hay,22-6-3,.758,""
Springfield,673,1979-80,Tom Hay,20-12-3,.614,""
Springfield,673,1978-79,Tom Hay,22-10,.688,""
Springfield,673,1977-78,Tom Hay,22-4,.846,""
Springfield,673,1976-77,Tom Hay,20-8,.714,""
Springfield,673,1975-76,Tom Hay,22-9-1,.703,""
Springfield,673,1974-75,Tom Hay,25-8-3,.736,""
Springfield,673,1973-74,Tom Hay,21-4,.840,""
Springfield,673,1972-73,Tom Hay,10-2,.833,""
Springfield,673,1971-72,Tom Hay,27-6-2,.800,""
Springfield,673,1970-71,Tom Hay,27-1-1,.948,""
Springfield,673,1969-70,Tom Hay,24-13,.649,First Season of Competition
St. Joseph's (Brkln),30072,2014-15,Kristin Wulff,0-0,.000,""
St. Joseph's (Brkln),30072,2013-14,Kristin Wulff,8-12,.400,""
St. Joseph's (Brkln),30072,2012-13,Kristin Wulff,7-14,.333,""
St. Joseph's (Brkln),30072,2011-12,Kristin Wulff,6-13,.316,""
St. Joseph's (Brkln),30072,2010-11,Barbara Cwiekala,0-18,.000,""
St. Joseph's (Brkln),30072,2009-10,Barbara Cwiekala,1-17,.056,""
St. Joseph's (Brkln),30072,2008-09,Barbara Cwiekala,1-18,.053,First year of program
Stanford,674,2014-15,John Kosty,0-0,.000,""
Stanford,674,2013-14,John Kosty,24-9,.727,""
Stanford,674,2012-13,John Kosty,15-13,.536,""
