year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	position	height	class_year	games_played	games_started
2019	14383	30174	Daemen	2		Gillette, Jaden		5-10	Fr	0	0
2019	14383	30174	Daemen	5		Kon, Kyle		6-2	Fr	0	0
2019	14383	30174	Daemen	3		Krueger, Michael		6-2	Fr	0	0
2019	14383	30174	Daemen	6		McIntosh, Dwayne		6-1	Fr	0	0
2019	14383	30174	Daemen	12		Moffitt, Henry		6-6	Fr	0	0
2019	14383	30174	Daemen	14		Winkfield, Jahari		6-4	Fr	0	0
2019	14383	30193	Emmanuel (GA)	4	1981567	Bade, Mateus	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981567	6-1	So	0	0
2019	14383	30193	Emmanuel (GA)	7	1750023	Bonaventure, Caleb	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750023	6-2	Sr	0	0
2019	14383	30193	Emmanuel (GA)	11		Camacho, Jonathan		6-5	Fr	0	0
2019	14383	30193	Emmanuel (GA)	1	1865704	Lakic, Aleksa	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865704	6-4	Jr	0	0
2019	14383	30193	Emmanuel (GA)	13	1750026	Maloney, Demetrius	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750026	5-10	Sr	0	0
2019	14383	30193	Emmanuel (GA)	9		Mondostin, Jomar		6-1	Fr	0	0
2019	14383	30193	Emmanuel (GA)	8		Peterson, Ray		5-8	Fr	0	0
2019	14383	30193	Emmanuel (GA)	14	1977182	Robles, Alejandro	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977182	-	Jr	0	0
2019	14383	30193	Emmanuel (GA)	6	1862205	Thompson, Don	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862205	6-4	Jr	0	0
2019	14383	30193	Emmanuel (GA)	10	1981572	Zayas, Alejandro	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981572	6-3	Jr	0	0
2019	14383	1072	Erskine	4		Abdullah, Umar		-	Fr	0	0
2019	14383	1072	Erskine	15		Aldebol, Lancy		-	Fr	0	0
2019	14383	1072	Erskine	21	1864681	Aromin, Gary	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864681	6-1	Jr	0	0
2019	14383	1072	Erskine	17		Arrowood, Josh		-	Fr	0	0
2019	14383	1072	Erskine	5		Coffin, Sili		-	Fr	0	0
2019	14383	1072	Erskine	7		Collazo, Hector		-	Fr	0	0
2019	14383	1072	Erskine	3		Desauguste, Kai		-	Fr	0	0
2019	14383	1072	Erskine	12		Fleming, Jakob		-	Fr	0	0
2019	14383	1072	Erskine	24		Greenhow, Devaughn		-	Fr	0	0
2019	14383	1072	Erskine	1		Hinderberger, Matthew		-	Fr	0	0
2019	14383	1072	Erskine	2		Irizarry, Alejandro		-	Fr	0	0
2019	14383	1072	Erskine	14		Martinez, Koedi		-	Fr	0	0
2019	14383	1072	Erskine	6		McArthur, Marc		-	Fr	0	0
2019	14383	1072	Erskine	10		Medellin, Bryan		-	Fr	0	0
2019	14383	1072	Erskine	11		Pomar, Francisco		-	Fr	0	0
2019	14383	1072	Erskine	9		Rendon, Justin		-	Fr	0	0
2019	14383	1072	Erskine	25	1864686	Spence, Griffin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864686	6-3	Jr	0	0
2019	14383	1072	Erskine	22	1753443	Sullivan, Keegan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753443	6-4	Sr	0	0
2019	14383	1072	Erskine	16		Vigo, Cole		-	Fr	0	0
2019	14383	248	George Mason	15	1863144	Allen, Christopher	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863144	6-3	Jr	0	0
2019	14383	248	George Mason	3	1753908	Barnes, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753908	6-4	Sr	4	0
2019	14383	248	George Mason	10	1765746	Calaman, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765746	5-8	Sr	3	0
2019	14383	248	George Mason	19	1752876	Coleman, Justin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1752876	6-3	Sr	4	0
2019	14383	248	George Mason	2	1977719	Creamer, Brad	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977719	6-9	Jr	0	0
2019	14383	248	George Mason	17	1769990	Cymbor, Aaron	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1769990	6-3	Sr	1	0
2019	14383	248	George Mason	22	1863145	Gatling, Bryce	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863145	6-4	Jr	1	0
2019	14383	248	George Mason	6	1863142	Greenslade, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863142	6-7	Jr	7	0
2019	14383	248	George Mason	11	2111750	Hoff, Richie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111750	6-4	Fr	3	0
2019	14383	248	George Mason	1	1977700	Kapusta, Mike	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977700	6-7	So	0	0
2019	14383	248	George Mason	4	2111731	Kennan, Trevor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111731	6-2	Fr	4	0
2019	14383	248	George Mason	12	1978473	O'Gorman, Travis	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1978473	6-3	Sr	0	0
2019	14383	248	George Mason	5	1640862	Payne, Langston	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1640862	6-5	Sr	7	0
2019	14383	248	George Mason	18	1864738	Reese, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864738	6-8	So	6	0
2019	14383	248	George Mason	7		Spiegel, Justin		6-7	So	0	0
2019	14383	248	George Mason	14		Talamoa, Zach		5-11	Fr	0	0
2019	14383	248	George Mason	21	1978474	Velez, Luis	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1978474	6-4	So	3	0
2019	14383	248	George Mason	9	1863143	Wagner, Hayden	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863143	6-6	Jr	7	0
2019	14383	1104	Grand Canyon	18	1863275	Blazer, Caleb	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863275	6-6	Jr	10	0
2019	14383	1104	Grand Canyon	16		Broadway, Parker		6-7	Fr	0	0
2019	14383	1104	Grand Canyon	12		Browning, Grayson		6-5	Fr	0	0
2019	14383	1104	Grand Canyon	7	1863280	Burton, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863280	6-4	Jr	10	0
2019	14383	1104	Grand Canyon	9	1977447	Cukur, Onur	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977447	6-8	So	11	0
2019	14383	1104	Grand Canyon	6	1977424	Enriques, Avery	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977424	5-10	So	4	0
2019	14383	1104	Grand Canyon	19	1977451	Fischer, Hugo	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977451	6-8	So	2	0
2019	14383	1104	Grand Canyon	5		Gianni, Camden		6-5	Fr	0	0
2019	14383	1104	Grand Canyon	8		Hughes, Heath		6-7	Fr	0	0
2019	14383	1104	Grand Canyon	11	2110437	Janke, Christian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110437	6-5	Fr	11	0
2019	14383	1104	Grand Canyon	22	1863276	Kisiel, David	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863276	6-5	So	4	0
2019	14383	1104	Grand Canyon	1		Losch, Ryan		6-4	So	0	0
2019	14383	1104	Grand Canyon	10	1863272	McClain, Ian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863272	6-6	So	0	0
2019	14383	1104	Grand Canyon	25	1977484	Petchul, Tanner	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977484	6-5	So	3	0
2019	14383	1104	Grand Canyon	20	1759370	Schwob, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1759370	6-4	Sr	9	0
2019	14383	1104	Grand Canyon	24	1977464	Shmelev, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977464	6-6	Sr	11	0
2019	14383	1104	Grand Canyon	23	2110440	Thompson, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110440	6-7	Fr	1	0
2019	14383	1104	Grand Canyon	13	2110438	Udall, Cole	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110438	6-3	Fr	9	0
2019	14383	1104	Grand Canyon	4	1977427	Weary, Trevor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977427	6-7	So	3	0
2019	14383	275	Harvard	15	1863136	Connolly, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863136	5-9	Jr	1	0
2019	14383	275	Harvard	10	1863134	Ctvrlik, Matthew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863134	6-5	Jr	13	0
2019	14383	275	Harvard	8	1749677	Dow, Trevor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749677	6-10	Sr	13	0
2019	14383	275	Harvard	4	1970726	Gordon, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1970726	6-2	So	10	0
2019	14383	275	Harvard	16	1863137	Heavey, Marty	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863137	6-4	Jr	9	0
2019	14383	275	Harvard	3	2110409	Hong, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110409	6-2	Fr	13	0
2019	14383	275	Harvard	1	1863133	Howard, Chase	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863133	6-2	Jr	0	0
2019	14383	275	Harvard	11	1863135	Johnsson, Erik	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863135	6-4	Jr	13	0
2019	14383	275	Harvard	7		Li, Eric		6-6	Fr	0	0
2019	14383	275	Harvard	5	1970727	Schmit, Griffin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1970727	6-5	So	13	0
2019	14383	275	Harvard	12	2110411	Schoenfeld, Campbell	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110411	6-8	Fr	13	0
2019	14383	275	Harvard	13		Scott, Buddy		6-6	Fr	0	0
2019	14383	275	Harvard	17	2110413	Shen, Jason	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110413	5-11	Fr	12	0
2019	14383	275	Harvard	14	1970710	Zhao, Kevin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1970710	6-6	Jr	0	0
2019	14383	277	Hawaii	2	1749485	Anastassiades, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749485	6-5	Jr	0	0
2019	14383	277	Hawaii	17	1749486	Cowell, Colton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749486	6-2	Jr	0	0
2019	14383	277	Hawaii	15	1749489	Gasman, Patrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749489	6-10	Jr	0	0
2019	14383	277	Hawaii	7		Hogland, Cole		6-4	Fr	0	0
2019	14383	277	Hawaii	16		Humler, Filip		6-7	Fr	0	0
2019	14383	277	Hawaii	9		Johnson, Devon		6-6	Fr	0	0
2019	14383	277	Hawaii	19	1864714	Parapunov, Rado	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864714	6-9	Jr	0	0
2019	14383	277	Hawaii	13		Rosenfeld, Max		6-7	So	0	0
2019	14383	277	Hawaii	3	1749492	Rosenmeier, Brett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749492	6-6	Sr	0	0
2019	14383	277	Hawaii	12		Sheward, Brett		6-2	Fr	0	0
2019	14383	277	Hawaii	11	1749493	Solbrig, Dalton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749493	6-6	Sr	0	0
2019	14383	277	Hawaii	10		Thelle, Jakob		6-6	Fr	0	0
2019	14383	277	Hawaii	14		Todd, Alakaâ€˜i		6-8	Fr	0	0
2019	14383	277	Hawaii	20	1864740	Van Eekeren, Jackson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864740	6-6	So	0	0
2019	14383	277	Hawaii	24		Wong, Danny		6-6	Fr	0	0
2019	14383	277	Hawaii	6	1964765	Worsley, Gage	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964765	6-1	So	0	0
2019	14383	277	Hawaii	1	1749495	Worsley, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749495	6-0	Sr	0	0
2019	14383	277	Hawaii	4	1749494	van Tilburg, Stijn	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749494	6-8	Sr	0	0
2019	14383	30051	King (TN)	13		Bryja, Radek		6-1	Fr	0	0
2019	14383	30051	King (TN)	20	1749633	Christy, Chandler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749633	6-6	Sr	0	0
2019	14383	30051	King (TN)	9	1959631	Deppe, JT	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1959631	6-3	So	0	0
2019	14383	30051	King (TN)	44		Florencio, Douglas		6-7	So	0	0
2019	14383	30051	King (TN)	7		Harris, Suetonius		6-1	Fr	0	0
2019	14383	30051	King (TN)	18	1959632	Jennings, Dante	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1959632	5-11	So	0	0
2019	14383	30051	King (TN)	23	1749632	Johnson, Dalton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749632	6-7	Sr	0	0
2019	14383	30051	King (TN)	5		Kim, Joshua		6-6	So	0	0
2019	14383	30051	King (TN)	3	1959648	Kohlhase, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1959648	6-4	So	0	0
2019	14383	30051	King (TN)	15		Marcano, Diego		6-2	Fr	0	0
2019	14383	30051	King (TN)	22		McCrury, Mason		5-11	So	0	0
2019	14383	30051	King (TN)	8		Melendez, Noah		5-10	Fr	0	0
2019	14383	30051	King (TN)	6		Milstead, Aaron		6-4	Fr	0	0
2019	14383	30051	King (TN)	12		Palmer, Sergio		5-7	So	0	0
2019	14383	30051	King (TN)	19		Spurlock, Walter		6-1	Fr	0	0
2019	14383	30051	King (TN)	27		Tolentino, Constan		5-9	So	0	0
2019	14383	30051	King (TN)	10		Tornow, Jordan		6-2	So	0	0
2019	14383	30051	King (TN)	14		Wajciechowski, Adam		6-4	Fr	0	0
2019	14383	30051	King (TN)	11	1749631	Wheaton, Jon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749631	6-8	Sr	0	0
2019	14383	30051	King (TN)	4	1749630	Young, Julian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749630	6-5	Sr	0	0
2019	14383	30051	King (TN)	2	1959647	de Quadros, Leo	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1959647	6-0	So	0	0
2019	14383	13302	Lees-McRae	8	1972426	Bowling, Robert	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972426	6-6	So	0	0
2019	14383	13302	Lees-McRae	10		Cookingham, Nick		6-4	Fr	0	0
2019	14383	13302	Lees-McRae	15	1986066	Dorfman, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1986066	6-4	So	0	0
2019	14383	13302	Lees-McRae	5	1972425	Gardner, Ethan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972425	6-6	So	0	0
2019	14383	13302	Lees-McRae	2	1972374	Graf, Spencer	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972374	6-1	So	0	0
2019	14383	13302	Lees-McRae	1		Olson, Jeffrey		5-11	Fr	0	0
2019	14383	13302	Lees-McRae	12		Rauen, Nash		6-1	So	0	0
2019	14383	13302	Lees-McRae	13	1986049	Reed, Isaac	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1986049	5-10	So	0	0
2019	14383	13302	Lees-McRae	7	1749349	Serviat, Hector	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749349	6-3	Sr	0	0
2019	14383	13302	Lees-McRae	11		Sims, Drew		6-4	Jr	0	0
2019	14383	13302	Lees-McRae	18	1864663	Woolslayer, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864663	6-1	Jr	0	0
2019	14383	354	Lewis	22		Bonte, Auston		6-1	Fr	0	0
2019	14383	354	Lewis	1		Brillhart, Cole		6-2	Fr	0	0
2019	14383	354	Lewis	21	1865240	Bugee, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865240	6-5	Jr	4	0
2019	14383	354	Lewis	9	1749852	Coenen, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749852	6-9	Jr	6	0
2019	14383	354	Lewis	5		Gibbs, Jason		6-3	Fr	0	0
2019	14383	354	Lewis	19	1865239	Holve, Grant	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865239	6-3	So	1	0
2019	14383	354	Lewis	14	1749857	Instenes, Dalen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749857	6-5	Jr	4	0
2019	14383	354	Lewis	24		Jimenez, Carlos		6-1	Fr	0	0
2019	14383	354	Lewis	7	1964717	Kenzinger, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964717	6-6	So	1	0
2019	14383	354	Lewis	11	1749854	Kerschner, Jacob	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749854	6-4	Jr	6	0
2019	14383	354	Lewis	10		Lehnert, Alec		6-8	Fr	0	0
2019	14383	354	Lewis	18	1749859	Maurer, Danny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749859	6-8	Sr	0	0
2019	14383	354	Lewis	23	1964719	McClintic, Colin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964719	6-10	So	1	0
2019	14383	354	Lewis	8	1964718	Mitchem, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964718	6-10	So	7	0
2019	14383	354	Lewis	6	1749850	Moses, Julian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749850	6-4	Sr	6	0
2019	14383	354	Lewis	15	1865237	Murray, TJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865237	6-9	So	6	0
2019	14383	354	Lewis	2		Oliver Jr., Robert		6-8	Fr	0	0
2019	14383	354	Lewis	17	2108565	Pallman, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2108565	6-6	Fr	1	0
2019	14383	354	Lewis	10	1749853	Perinar, Mitch	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749853	6-6	Sr	0	0
2019	14383	354	Lewis	18		Rodriguez, Antonio Elias		6-8	Fr	0	0
2019	14383	354	Lewis	12		Shaffer, Kyle		6-3	Fr	0	0
2019	14383	354	Lewis	16	1749858	Simmons, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749858	6-4	Sr	6	0
2019	14383	354	Lewis	4	1964712	Stepnowski, Jacob	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964712	6-1	So	0	0
2019	14383	354	Lewis	13	1865236	Van Loo, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865236	6-3	Jr	2	0
2019	14383	354	Lewis	20	1758870	Vander Zanden, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1758870	6-9	Sr	0	0
2019	14383	354	Lewis	1	1749847	Walenga, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749847	6-0	Sr	6	0
2019	14383	354	Lewis	3	1749856	Yoshimoto, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749856	6-5	Sr	6	0
2019	14383	1174	Limestone	4	1976800	Anetrella, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976800	6-0	So	0	0
2019	14383	1174	Limestone	9	1976815	Armero, Drew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976815	5-8	Sr	0	0
2019	14383	1174	Limestone	7	1976813	Loftus, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976813	6-5	So	0	0
2019	14383	1174	Limestone	14	1976803	Malone, Jarrett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976803	6-4	So	0	0
2019	14383	1174	Limestone	12	1644982	Riley, Logan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1644982	6-3	Sr	0	0
2019	14383	1174	Limestone	11	1976814	Rivera, Geraldo	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976814	5-10	So	0	0
2019	14383	1174	Limestone	3	1976799	Ruhm, Florian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976799	5-11	So	0	0
