year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	position	height	class_year	games_played	games_started
2019	14383	1174	Limestone	5	1976801	Saint-Eloi, Spencer	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976801	6-1	So	0	0
2019	14383	1174	Limestone	6	1976802	Salinger Cenzual, Francisco	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976802	6-3	So	0	0
2019	14383	1174	Limestone	20	1976804	Simpson, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976804	6-2	So	0	0
2019	14383	1176	Lincoln Memorial	18		Bridenbaugh, Matt		5-10	So	0	0
2019	14383	1176	Lincoln Memorial	9	1866559	Carvalho, Pedro	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866559	6-7	Jr	0	0
2019	14383	1176	Lincoln Memorial	13	1866563	Corey, Evan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866563	6-4	Jr	0	0
2019	14383	1176	Lincoln Memorial	19		Delgado, Andres		5-9	Fr	0	0
2019	14383	1176	Lincoln Memorial	5		Foy, Ryan		6-5	Fr	0	0
2019	14383	1176	Lincoln Memorial	17		Hermida, Danny		6-4	So	0	0
2019	14383	1176	Lincoln Memorial	6	1978332	Kerley, Lucas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1978332	6-4	So	0	0
2019	14383	1176	Lincoln Memorial	7	1978348	Kerley, Logan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1978348	6-2	So	0	0
2019	14383	1176	Lincoln Memorial	2		Negron, Johansen		6-2	Fr	0	0
2019	14383	1176	Lincoln Memorial	12	1978330	Risavy, AJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1978330	6-7	So	0	0
2019	14383	1176	Lincoln Memorial	11	1866561	Rivera, Randy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866561	6-2	Jr	0	0
2019	14383	1176	Lincoln Memorial	16		Taylor-Ford, Jacquee		6-7	Fr	0	0
2019	14383	1176	Lincoln Memorial	10		Titus, Jacob		6-4	Fr	0	0
2019	14383	1176	Lincoln Memorial	3	1866565	Triana, Nico	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866565	6-3	Jr	0	0
2019	14383	1176	Lincoln Memorial	1		Walker, Dawson		6-6	Fr	0	0
2019	14383	1176	Lincoln Memorial	8	1866558	Walley, Jordan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866558	6-3	Sr	0	0
2019	14383	1176	Lincoln Memorial	14	1866560	Washington, Nyjaee	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1866560	6-3	Sr	0	0
2019	14383	30136	Lindenwood (MO)	5	1749635	Brewster, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749635	6-3	Sr	0	0
2019	14383	30136	Lindenwood (MO)	15		Brinkerhoff, Brad		6-5	So	0	0
2019	14383	30136	Lindenwood (MO)	9	1749636	Hipelius, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749636	6-8	Sr	0	0
2019	14383	30136	Lindenwood (MO)	17	1863151	Hlavin, Charley	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863151	6-5	So	0	0
2019	14383	30136	Lindenwood (MO)	20	1863152	Jennings, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863152	6-6	Jr	0	0
2019	14383	30136	Lindenwood (MO)	13		Kirch, Jeremy		6-6	Fr	0	0
2019	14383	30136	Lindenwood (MO)	21		Koroma, Sheku		6-0	Sr	0	0
2019	14383	30136	Lindenwood (MO)	12	1971904	Nash, Logan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971904	6-3	So	0	0
2019	14383	30136	Lindenwood (MO)	11		Negron, Diego		6-4	Fr	0	0
2019	14383	30136	Lindenwood (MO)	3		Pappas, Alex		6-7	So	0	0
2019	14383	30136	Lindenwood (MO)	4		Reid, Jake		6-5	Fr	0	0
2019	14383	30136	Lindenwood (MO)	8	1863149	Schindler, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863149	6-7	Jr	0	0
2019	14383	30136	Lindenwood (MO)	6		Schwob, Brian		6-3	Fr	0	0
2019	14383	30136	Lindenwood (MO)	16	1863154	Stevenson, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863154	6-3	Jr	0	0
2019	14383	30136	Lindenwood (MO)	1		Swartz, Phil		6-7	Fr	0	0
2019	14383	30136	Lindenwood (MO)	2	1749639	Symonds, Ben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749639	6-2	Jr	0	0
2019	14383	30136	Lindenwood (MO)	22		Weir, Aiden		6-5	Fr	0	0
2019	14383	30136	Lindenwood (MO)	23		Werths, Cal		6-7	Fr	0	0
2019	14383	30136	Lindenwood (MO)	10	1971903	Winkler, Johnny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971903	6-3	So	0	0
2019	14383	99	Long Beach St.	8	1976973	Adams, Gary	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976973	6-5	So	0	0
2019	14383	99	Long Beach St.	25	1864928	Amado, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864928	6-6	Sr	6	0
2019	14383	99	Long Beach St.	30	1976980	Anastassiades, Alexander	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976980	6-8	Fr	2	0
2019	14383	99	Long Beach St.	13	1976974	Andersen, Simon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976974	6-8	So	9	0
2019	14383	99	Long Beach St.	26		Bollinger, Mitchell		6-2	Fr	0	0
2019	14383	99	Long Beach St.	6	1976972	Briggs, Trevor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976972	6-0	So	0	0
2019	14383	99	Long Beach St.	18		Coronado, Jevan		6-4	Fr	0	0
2019	14383	99	Long Beach St.	11	1749663	DeFalco, TJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749663	6-4	Sr	9	0
2019	14383	99	Long Beach St.	5	1749661	Ensing, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749661	6-7	Sr	9	0
2019	14383	99	Long Beach St.	4		Fugate, Dawson		6-5	Fr	0	0
2019	14383	99	Long Beach St.	28	2112447	Guinasso, Grant	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2112447	6-0	Fr	2	0
2019	14383	99	Long Beach St.	1	2114934	Holdaway, Shane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2114934	6-8	Fr	3	0
2019	14383	99	Long Beach St.	27		Kimbrough, Jaylan		6-5	Fr	0	0
2019	14383	99	Long Beach St.	9	1864923	Molina, Jordan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864923	5-9	Sr	9	0
2019	14383	99	Long Beach St.	16		Moody, Marc		6-8	Fr	0	0
2019	14383	99	Long Beach St.	31		Olivier, Spencer		6-6	Fr	0	0
2019	14383	99	Long Beach St.	17	1976976	Poole, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976976	6-5	So	0	0
2019	14383	99	Long Beach St.	2	1864922	Richard, Louis	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864922	6-3	Sr	8	0
2019	14383	99	Long Beach St.	24	1976979	Rivera, Carlos	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976979	6-3	So	6	0
2019	14383	99	Long Beach St.	19	1976978	Siegfried, Ethan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976978	6-1	So	4	0
2019	14383	99	Long Beach St.	22		Trejo, Gary		6-0	Jr	0	0
2019	14383	99	Long Beach St.	10	1749662	Tuaniga, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749662	6-3	Sr	9	0
2019	14383	371	Loyola Chicago	11	1750737	Aylsworth, Avery	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750737	6-0	Sr	7	0
2019	14383	371	Loyola Chicago	15	1864694	Cowen, Ian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864694	6-5	Jr	3	0
2019	14383	371	Loyola Chicago	14		D'Attomo, Joe		6-7	Fr	0	0
2019	14383	371	Loyola Chicago	9	2108543	Denton, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2108543	6-6	Fr	7	0
2019	14383	371	Loyola Chicago	2	1864690	Freeman, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864690	5-10	Jr	5	0
2019	14383	371	Loyola Chicago	7		Herlihy, Mike		6-6	Fr	0	0
2019	14383	371	Loyola Chicago	8	1977837	Joslyn, Devin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977837	6-6	So	2	0
2019	14383	371	Loyola Chicago	12	1864693	Kotsakis, Kyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864693	6-5	Jr	5	0
2019	14383	371	Loyola Chicago	51	1977838	Kovanic, Thomas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977838	6-8	So	2	0
2019	14383	371	Loyola Chicago	4	1750733	Leclair, Dane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750733	6-4	Sr	2	0
2019	14383	371	Loyola Chicago	6		Lyons, Andrew		6-7	Fr	0	0
2019	14383	371	Loyola Chicago	5	1750734	Mahan, Collin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750734	6-5	Sr	7	0
2019	14383	371	Loyola Chicago	10	1750736	Melbardis, Markus	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750736	6-4	Sr	1	0
2019	14383	371	Loyola Chicago	23	1750740	Narup, Paul	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750740	6-7	Sr	7	0
2019	14383	371	Loyola Chicago	3	1864691	Piekarski, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864691	6-8	Jr	8	0
2019	14383	371	Loyola Chicago	23		Piet, Ian		6-1	Fr	0	0
2019	14383	371	Loyola Chicago	1		Schlothauer, Cole		6-5	Fr	0	0
2019	14383	371	Loyola Chicago	21		Sutton Farrell, Danny		6-8	Fr	0	0
2019	14383	371	Loyola Chicago	16	1750738	Tischler, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750738	6-7	Sr	7	0
2019	14383	371	Loyola Chicago	13	1977854	Zolg, Garrett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1977854	6-3	So	8	0
2019	14383	30138	McKendree	18		Backhus, Bryce		6-3	Fr	0	0
2019	14383	30138	McKendree	24	1863118	Carroll, Ethan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863118	6-8	So	0	0
2019	14383	30138	McKendree	0	1976965	Collazo, Jorge	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976965	5-10	So	0	0
2019	14383	30138	McKendree	1		Comas, Francisco		5-6	Fr	0	0
2019	14383	30138	McKendree	6	1863116	Dimke, Wyatt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863116	6-6	So	0	0
2019	14383	30138	McKendree	2		Duggan, Daniel		6-6	Fr	0	0
2019	14383	30138	McKendree	5	1976966	Dunn, Brendon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976966	6-4	Fr	0	0
2019	14383	30138	McKendree	26	1749751	Frank, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749751	6-7	Sr	0	0
2019	14383	30138	McKendree	12	1863117	Galifos, Lucas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863117	6-6	Jr	0	0
2019	14383	30138	McKendree	13		Gall, Jacob		6-7	Fr	0	0
2019	14383	30138	McKendree	16	1976967	Jackson, Kirk	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976967	6-7	Fr	0	0
2019	14383	30138	McKendree	3		Kutsch, Kohl		6-5	Fr	0	0
2019	14383	30138	McKendree	7		McGrath, Tommy		6-7	Fr	0	0
2019	14383	30138	McKendree	8		Rodriguez, Matthew		6-2	Fr	0	0
2019	14383	30138	McKendree	10	1976970	Ross, Patrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976970	6-5	So	0	0
2019	14383	30138	McKendree	4	1863115	Schnittker, Zach	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863115	6-4	Jr	0	0
2019	14383	30138	McKendree	11	1976971	Serrano, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976971	6-3	Fr	0	0
2019	14383	30138	McKendree	9	1749756	Thompson, Zach	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749756	5-6	Sr	0	0
2019	14383	1245	Mount Olive	13	1971996	Adebisi, Iyanu	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971996	6-3	So	0	0
2019	14383	1245	Mount Olive	9		Azeez, Tobi		6-4	Fr	0	0
2019	14383	1245	Mount Olive	7	1972005	Cristina, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972005	6-5	So	0	0
2019	14383	1245	Mount Olive	17	1864709	Erkek, Yigit	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864709	6-5	Jr	0	0
2019	14383	1245	Mount Olive	2		Ferguson, Jarrod		6-6	Fr	0	0
2019	14383	1245	Mount Olive	6		Gillespie, Tyran		6-3	Fr	0	0
2019	14383	1245	Mount Olive	16		Laxar, Nicolas		6-1	Fr	0	0
2019	14383	1245	Mount Olive	15	1769991	Monaghan, Brad	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1769991	6-5	Sr	0	0
2019	14383	1245	Mount Olive	4	1864708	Orr, Jesiah	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864708	6-2	Jr	0	0
2019	14383	1245	Mount Olive	11	1765748	Roberts, Joel	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765748	6-4	Sr	0	0
2019	14383	1245	Mount Olive	23	1971983	Rogers, Jerell	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971983	6-5	So	0	0
2019	14383	1245	Mount Olive	18		Symons, Joshua		6-3	So	0	0
2019	14383	1245	Mount Olive	3	1972000	Visgitis, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972000	6-5	So	0	0
2019	14383	1245	Mount Olive	22	1971999	Visgitis, Eric	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971999	6-5	So	0	0
2019	14383	1245	Mount Olive	1	1753911	Yeo, Shane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753911	6-4	Jr	0	0
2019	14383	471	NJIT	2		Andrews, Will		6-0	Fr	0	0
2019	14383	471	NJIT	13	1972605	Berger, Luca	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972605	6-10	Jr	8	0
2019	14383	471	NJIT	14	1753056	Brandow, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753056	6-1	Sr	4	0
2019	14383	471	NJIT	8	1862825	Costantino, Christopher	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862825	6-3	Jr	0	0
2019	14383	471	NJIT	18	1862828	Cusenbary, Rex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862828	6-7	So	0	0
2019	14383	471	NJIT	17		Evans, Derek		6-6	Fr	0	0
2019	14383	471	NJIT	9	2111249	Feldhus, Jens	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111249	6-3	Fr	8	0
2019	14383	471	NJIT	11	1976924	Gimeno, Alvaro	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976924	6-7	So	8	0
2019	14383	471	NJIT	3		Heft, Logan		6-5	Fr	0	0
2019	14383	471	NJIT	7	1753055	Howell, Pat	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753055	6-5	Jr	2	0
2019	14383	471	NJIT	12	1972606	Hresko, Zachary	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972606	6-2	So	0	0
2019	14383	471	NJIT	16		Jackson, Marcus		5-9	So	0	0
2019	14383	471	NJIT	10		Lui, Parker		5-9	Jr	0	0
2019	14383	471	NJIT	1	1862826	Namiotko, Piotr	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862826	6-0	Jr	5	0
2019	14383	471	NJIT	15	2111266	Nido, Roque	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111266	6-4	Fr	6	0
2019	14383	471	NJIT	4	1753053	Whitaker, Ricardo	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753053	6-1	Sr	3	0
2019	14383	471	NJIT	6	1753054	Wise, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753054	5-9	Sr	8	0
2019	14383	471	NJIT	5	2111248	de Diego Garcia, Enrique	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111248	6-5	Sr	8	0
2019	14383	9223	North Greenville	10	1976617	Baker, Brandon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976617	6-6	So	5	0
2019	14383	9223	North Greenville	6	1865981	Boldog, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865981	6-2	Jr	5	0
2019	14383	9223	North Greenville	12	1756509	Campbell, Aaron	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1756509	6-6	Sr	6	0
2019	14383	9223	North Greenville	16	2113009	Carrillo, Sergio	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113009	6-6	Fr	2	0
2019	14383	9223	North Greenville	17	2113028	Eby, Carter	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113028	6-5	Fr	5	0
2019	14383	9223	North Greenville	7	1976616	Gilbert, Jackson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976616	6-6	Jr	6	0
2019	14383	9223	North Greenville	8		Green, Drayton		6-0	Fr	0	0
2019	14383	9223	North Greenville	13	1865980	Hamsho, Ben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1865980	6-7	Jr	6	0
2019	14383	9223	North Greenville	3	1976613	Kannee, Luis	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976613	6-4	So	0	0
2019	14383	9223	North Greenville	9	1756506	Lawrence, Grayson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1756506	6-4	Sr	4	0
2019	14383	9223	North Greenville	11	2113027	McGee, Cade	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113027	6-2	Fr	3	0
2019	14383	9223	North Greenville	18		Peach, Tyler		6-3	Sr	0	0
2019	14383	9223	North Greenville	2	2112965	Phung, Christian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2112965	6-0	Fr	2	0
2019	14383	9223	North Greenville	1	1976603	Rojba, Arlind	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976603	5-10	So	4	0
2019	14383	9223	North Greenville	4		Skipper, Joel		5-8	Fr	0	0
2019	14383	9223	North Greenville	5	2113026	Sturm, Lanakila	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113026	6-2	Fr	4	0
2019	14383	9223	North Greenville	14		Wertz, David		6-1	Fr	0	0
2019	14383	518	Ohio St.	13	1864628	Alter, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864628	6-4	So	0	0
2019	14383	518	Ohio St.	20		Bruggemann, Jason		6-5	So	0	0
2019	14383	518	Ohio St.	8	1864631	Devilbiss, Reese	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864631	6-2	Jr	7	0
2019	14383	518	Ohio St.	21	1964422	Gerwig, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964422	6-5	So	7	0
2019	14383	518	Ohio St.	16	1864632	Hanes, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864632	6-10	So	7	0
2019	14383	518	Ohio St.	19	1864633	Henken, Paul	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864633	6-3	So	0	0
2019	14383	518	Ohio St.	18		Herget, Todd		6-3	Fr	0	0
2019	14383	518	Ohio St.	2	1864635	Hillman, Andrew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864635	6-3	Jr	0	0
2019	14383	518	Ohio St.	7	1864636	Hughes, Shawn	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864636	6-4	Jr	0	0
