year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	position	height	class_year	games_played	games_started
2019	14383	518	Ohio St.	6	1971751	Lallemand, Martin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971751	6-4	So	7	0
2019	14383	518	Ohio St.	11	1639252	Leeson, Blake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1639252	6-7	Sr	7	0
2019	14383	518	Ohio St.	9	2113771	Lentin, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113771	6-3	Fr	1	0
2019	14383	518	Ohio St.	4	1971765	Meidel, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971765	6-1	So	2	0
2019	14383	518	Ohio St.	5	2113755	Mikesch, Parker	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113755	5-11	Fr	3	0
2019	14383	518	Ohio St.	17	1971752	Moothart, Chase	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971752	5-10	Jr	1	0
2019	14383	518	Ohio St.	14		Murphy, Robbie		6-5	Fr	0	0
2019	14383	518	Ohio St.	10		Ryan, Sean		6-5	Fr	0	0
2019	14383	518	Ohio St.	1	1639253	Samarin, Aaron	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1639253	6-0	Sr	7	0
2019	14383	518	Ohio St.	22	2113765	Skinner, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113765	6-4	So	2	0
2019	14383	518	Ohio St.	19	2113757	Stevens, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2113757	6-4	Fr	6	0
2019	14383	518	Ohio St.	15		Talley, Ethan		6-7	Fr	0	0
2019	14383	518	Ohio St.	3	1749720	Thomas, Sanil	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749720	6-0	Sr	7	0
2019	14383	518	Ohio St.	12	1971767	Wolmering, Jamie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971767	6-5	Jr	1	0
2019	14383	24361	P.R.-Mayaguez	20	1765890	Escobar, J.H.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765890	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	12	1765886	Guntin, R.B.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765886	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	7	1765884	Maria, M.G.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765884	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	2	1765881	Morales, L.O.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765881	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	13	1765887	Portelles, D.R.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765887	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	16	1765888	R., Lewis	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765888	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	16	1670911	Ramos, Erick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1670911	-	Sr	0	0
2019	14383	24361	P.R.-Mayaguez	13	1670910	Rodes, Diego	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1670910	-	Sr	0	0
2019	14383	24361	P.R.-Mayaguez	10	1765885	Rodriguez, C.P.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765885	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	1	1765880	Soto, E.R.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765880	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	3	1765882	Tirado, J.M.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765882	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	17	1765889	Valentin, R.R.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765889	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	4	1765883	Vila, Y.A.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1765883	-	Jr	0	0
2019	14383	24361	P.R.-Mayaguez	3	1670909	Vila, Yibran	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1670909	-	Sr	0	0
2019	14383	539	Penn St.	20	1976230	Bantle, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976230	6-5	Fr	4	0
2019	14383	539	Penn St.	11		Bartus, Cameron		6-10	So	0	0
2019	14383	539	Penn St.	6	2109867	Bogner, Cole	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2109867	6-3	Fr	3	0
2019	14383	539	Penn St.	4	1753081	Braswell, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753081	6-4	Jr	4	0
2019	14383	539	Penn St.	8	1753082	Donorovich, Jason	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753082	6-9	Jr	4	0
2019	14383	539	Penn St.	19	2109878	Fisher, Cal	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2109878	6-3	Fr	3	0
2019	14383	539	Penn St.	2		Goedken, Jack		6-4	Fr	0	0
2019	14383	539	Penn St.	17	1976228	Lauten, Henrik	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976228	6-5	Jr	1	0
2019	14383	539	Penn St.	18	1976229	Mackiewicz, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976229	6-8	So	0	0
2019	14383	539	Penn St.	14		Marsh, Sam		6-6	Fr	0	0
2019	14383	539	Penn St.	13	1640331	McLaren, Matthew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1640331	6-4	Sr	4	0
2019	14383	539	Penn St.	3	1753083	Melvin, Frank	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753083	6-5	Jr	0	0
2019	14383	539	Penn St.	16	1753084	Mende, Calvin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753084	6-11	Jr	4	0
2019	14383	539	Penn St.	10		Payne, Henry		6-4	Fr	0	0
2019	14383	539	Penn St.	1	1863339	Pierce, Declan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863339	5-10	So	0	0
2019	14383	539	Penn St.	5	1863340	Smith, Nathan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863340	6-5	Jr	0	0
2019	14383	539	Penn St.	9	1640332	Smith, Lee	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1640332	6-6	Sr	3	0
2019	14383	539	Penn St.	15	2109889	Tuman, Canyon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2109889	6-6	Fr	4	0
2019	14383	539	Penn St.	7	1863341	Wilden, Bobby	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863341	6-8	So	0	0
2019	14383	539	Penn St.	12	2109887	Wildman, Brett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2109887	6-5	Fr	4	0
2019	14383	541	Pepperdine	24		Ardell, JT		6-9	Fr	0	0
2019	14383	541	Pepperdine	9	1637538	Carr, Clay	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1637538	6-6	Sr	0	0
2019	14383	541	Pepperdine	13	1749449	Chamberlain, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749449	6-6	Sr	7	0
2019	14383	541	Pepperdine	6	2110047	Chandler, Brendin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2110047	6-3	Fr	7	0
2019	14383	541	Pepperdine	3	1749444	Cole, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749444	6-6	So	1	0
2019	14383	541	Pepperdine	10	1749448	Denmark, Kaleb	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749448	6-4	Sr	7	0
2019	14383	541	Pepperdine	5	1862081	Dyer, Noah	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862081	6-5	Jr	7	0
2019	14383	541	Pepperdine	14	1961007	Gettinger, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1961007	6-4	So	0	0
2019	14383	541	Pepperdine	20		Grafton, Luke		6-0	Fr	0	0
2019	14383	541	Pepperdine	16	1972429	Hancock, Ben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1972429	6-3	Fr	0	0
2019	14383	541	Pepperdine	23		Koppang, Tommy		6-7	Fr	0	0
2019	14383	541	Pepperdine	15	1961029	Magorien, Troy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1961029	6-5	Fr	0	0
2019	14383	541	Pepperdine	11		Martin, JT		6-6	Fr	0	0
2019	14383	541	Pepperdine	2		Minsberg, Jon		6-2	Fr	0	0
2019	14383	541	Pepperdine	18	1862083	Mullahey, Robert	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862083	6-4	So	5	0
2019	14383	541	Pepperdine	8	1961028	Norvid, Zac	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1961028	6-1	Fr	0	0
2019	14383	541	Pepperdine	21	1749452	Sharp, Nolan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749452	5-10	Sr	0	0
2019	14383	541	Pepperdine	12		Steele, Jacob		6-8	Fr	0	0
2019	14383	541	Pepperdine	17		Tyler, Mason		6-7	Fr	0	0
2019	14383	541	Pepperdine	22	1751048	Vaz, Kevin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1751048	6-6	Sr	7	0
2019	14383	541	Pepperdine	4		Weinberg, Ben		6-4	Fr	0	0
2019	14383	541	Pepperdine	1	1749443	Wexter, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1749443	6-6	Sr	7	0
2019	14383	541	Pepperdine	7	1961027	Wickens, Spencer	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1961027	6-0	So	4	0
2019	14383	541	Pepperdine	19	1637539	Wieczorek, David	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1637539	6-8	Sr	7	0
2019	14383	554	Princeton	1	1640996	Andrew, Billy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1640996	6-7	Sr	0	0
2019	14383	554	Princeton	11	1971734	Chen, Andy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971734	5-11	So	0	0
2019	14383	554	Princeton	4	2111306	Delingat, Attila	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111306	6-9	Fr	10	0
2019	14383	554	Princeton	22	1864744	Dixon, Parker	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864744	6-6	Jr	13	0
2019	14383	554	Princeton	16		Fernandez, Rodrigo		6-6	Fr	0	0
2019	14383	554	Princeton	21	1971736	Gjaja, Niko	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971736	6-3	So	4	0
2019	14383	554	Princeton	12	1864743	Gooding, Shane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864743	6-4	Jr	0	0
2019	14383	554	Princeton	3	1864741	Huhmann, George	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864741	6-11	Jr	13	0
2019	14383	554	Princeton	7	1971709	Hunt, Jess	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971709	6-5	So	5	0
2019	14383	554	Princeton	10		Joseph, Orlson		6-3	Fr	0	0
2019	14383	554	Princeton	20	1971735	Keegan, Cade	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971735	5-8	So	3	0
2019	14383	554	Princeton	14	1971710	Kelly, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971710	6-2	So	13	0
2019	14383	554	Princeton	9	1864742	Luck, Greg	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864742	6-5	Jr	13	0
2019	14383	554	Princeton	17	2111309	Nelsen, Jerod	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111309	6-7	Fr	11	0
2019	14383	554	Princeton	5	1751056	Nicholas, Matthew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1751056	6-6	Sr	0	0
2019	14383	554	Princeton	6	1640997	Ratter, Kendall	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1640997	6-4	Sr	0	0
2019	14383	554	Princeton	24	1751059	Short, Corry	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1751059	6-4	Sr	8	0
2019	14383	554	Princeton	8	2111284	Thompson, Nate	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111284	6-7	Fr	6	0
2019	14383	554	Princeton	2	2111305	Wedbush, Brady	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2111305	6-7	Fr	9	0
2019	14383	308	Purdue Fort Wayne	6	1964451	Bontrager, Kade	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964451	6-0	So	4	0
2019	14383	308	Purdue Fort Wayne	11	1750337	Dickmann, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750337	6-4	Sr	0	0
2019	14383	308	Purdue Fort Wayne	8	1862791	Diedrich, Richie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862791	6-9	Jr	6	0
2019	14383	308	Purdue Fort Wayne	7	1981515	Gago, Tomas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981515	6-8	So	6	0
2019	14383	308	Purdue Fort Wayne	19		Geldmeier, Patrick		6-8	Fr	0	0
2019	14383	308	Purdue Fort Wayne	3	2108827	Gooch, Troy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2108827	6-0	Fr	1	0
2019	14383	308	Purdue Fort Wayne	1	1750340	Hansen, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750340	6-2	Sr	0	0
2019	14383	308	Purdue Fort Wayne	12		Johnson, Cody		6-7	Fr	0	0
2019	14383	308	Purdue Fort Wayne	4	1750341	Keegan, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750341	6-3	Sr	6	0
2019	14383	308	Purdue Fort Wayne	15	1753360	Knorr, Kolbie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753360	6-1	Sr	6	0
2019	14383	308	Purdue Fort Wayne	20		Mailloux, Jacob		6-6	Fr	0	0
2019	14383	308	Purdue Fort Wayne	13	1750342	Neace, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1750342	6-5	Sr	5	0
2019	14383	308	Purdue Fort Wayne	2	1639071	Price, Tony	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1639071	6-4	Sr	6	0
2019	14383	308	Purdue Fort Wayne	16	1964457	Santos, Frederico	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1964457	6-3	So	0	0
2019	14383	308	Purdue Fort Wayne	5	1639073	Stone, Colton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1639073	6-5	Sr	6	0
2019	14383	308	Purdue Fort Wayne	17		Trznadel, Shawn		6-1	Fr	0	0
2019	14383	308	Purdue Fort Wayne	14	1862792	Vargas, Pelegrin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1862792	6-4	Jr	6	0
2019	14383	11504	Queens (NC)	18		Bayner, Austin		6-3	Fr	0	0
2019	14383	11504	Queens (NC)	32	1971809	Bethel, Donovan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971809	6-5	So	0	0
2019	14383	11504	Queens (NC)	3	1981338	Bragg, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981338	6-4	So	2	0
2019	14383	11504	Queens (NC)	8	1971813	Cavallaro, Nic	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971813	6-3	So	3	0
2019	14383	11504	Queens (NC)	2	1864669	Esquivel, Gregory	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1864669	6-1	Jr	0	0
2019	14383	11504	Queens (NC)	17	1971782	Ford, Brian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971782	6-4	So	0	0
2019	14383	11504	Queens (NC)	6		Frye, Caden		6-2	Fr	0	0
2019	14383	11504	Queens (NC)	11	1971818	Gray, Hunter	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971818	5-11	Jr	1	0
2019	14383	11504	Queens (NC)	4	1971810	Greenstein, Ruben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971810	5-7	So	3	0
2019	14383	11504	Queens (NC)	13	2108570	Haigh, Jordan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=2108570	6-3	Fr	2	0
2019	14383	11504	Queens (NC)	24	1971783	Mitchner, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971783	6-3	So	1	0
2019	14383	11504	Queens (NC)	10	1971815	Nagaki, Conner	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971815	5-7	So	0	0
2019	14383	11504	Queens (NC)	9	1971814	Nix, Cody	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971814	6-6	So	3	0
2019	14383	11504	Queens (NC)	14	1981307	Payne, JP	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981307	6-4	So	3	0
2019	14383	11504	Queens (NC)	12	1976297	Perisic, Aleksandar	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1976297	6-8	So	0	0
2019	14383	11504	Queens (NC)	26		Pfeiffer, Anthony		6-5	Fr	0	0
2019	14383	11504	Queens (NC)	22	1971817	Santoyo, Tristan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971817	6-3	So	3	0
2019	14383	11504	Queens (NC)	5	1641959	Schinzing, Alexander	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1641959	6-2	Sr	2	0
2019	14383	11504	Queens (NC)	23		Spencer, Seamus		6-2	Fr	0	0
2019	14383	11504	Queens (NC)	7	1971812	Vecellio, Marco	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1971812	6-5	Sr	1	0
2019	14383	561	Quincy	11		Bell, Ethan		6-4	Fr	0	0
2019	14383	561	Quincy	6		Bresser, Stevie		6-5	Fr	0	0
2019	14383	561	Quincy	7		Cha, Timothy		6-0	So	0	0
2019	14383	561	Quincy	14		Coleman, Cooper		6-11	Fr	0	0
2019	14383	561	Quincy	2	1989648	Estrada, Brendon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1989648	6-2	So	0	0
2019	14383	561	Quincy	1		Hannoun, Noam		5-11	Fr	0	0
2019	14383	561	Quincy	10	1984565	Martin, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1984565	5-10	So	0	0
2019	14383	561	Quincy	26	1867181	McAdams, Shane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1867181	6-10	Sr	0	0
2019	14383	561	Quincy	21	1986005	Meyer, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1986005	6-7	So	0	0
2019	14383	561	Quincy	9		Muhlenbeck, Drake		6-0	So	0	0
2019	14383	561	Quincy	22		Rachilla, Ben		6-6	Fr	0	0
2019	14383	561	Quincy	13	1753363	Randall, Noah	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753363	6-1	Sr	0	0
2019	14383	561	Quincy	23	1981516	Reider, Zach	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1981516	6-6	So	0	0
2019	14383	561	Quincy	4		Robson, Thomas		5-10	Fr	0	0
2019	14383	561	Quincy	12	1753362	Rogan, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1753362	6-4	Sr	0	0
2019	14383	561	Quincy	15	1670912	Sheets, Jacob	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1670912	6-7	Sr	0	0
2019	14383	561	Quincy	16	1867185	Sprecher, Blake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1867185	6-8	Jr	0	0
2019	14383	561	Quincy	18	1867180	Wheeler, Omari	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1867180	6-4	Jr	0	0
2019	14383	590	Sacred Heart	4	1873843	Balaguer, Ramiro	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1873843	6-1	Jr	0	0
2019	14383	590	Sacred Heart	11		Butler, Calin		6-2	Jr	0	0
2019	14383	590	Sacred Heart	15	1863150	Chatterton, Rob	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14383&stats_player_seq=1863150	6-6	Jr	0	0
